sensor_0,sensor_1,sensor_2
"118
","154
","130
"
"121
","147
","130
"
"118
","147
","133
"
"121
","148
","131
"
"118
","148
","131
"
"122
","148
","131
"
"120
","148
","131
"
"117
","149
","131
"
"120
","149
","131
"
"120
","148
","128
"
"121
","148
","129
"
"121
","147
","129
"
"120
","148
","133
"
"121
","148
","131
"
"124
","148
","130
"
"122
","147
","131
"
"122
","149
","130
"
"121
","150
","131
"
"126
","148
","130
"
"122
","132
","125
"
"121
","138
","124
"
"121
","139
","130
"
"122
","138
","124
"
"121
","136
","123
"
"123
","137
","125
"
"121
","132
","124
"
"121
","138
","124
"
"121
","136
","124
"
"121
","138
","123
"
"120
","136
","123
"
"120
","126
","122
"
"121
","139
","124
"
"121
","138
","125
"
"118
","140
","141
"
"120
","139
","124
"
"120
","137
","120
"
"120
","138
","124
"
"122
","138
","126
"
"121
","137
","129
"
"120
","137
","123
"
"122
","138
","125
"
"122
","139
","125
"
"122
","138
","125
"
"121
","139
","123
"
"122
","137
","121
"
"122
","137
","123
"
"113
","140
","124
"
"124
","141
","123
"
"121
","136
","124
"
"122
","138
","124
"
"122
","140
","123
"
"122
","138
","124
"
"121
","116
","124
"
"122
","136
","123
"
"121
","139
","123
"
"121
","139
","122
"
"121
","141
","124
"
"122
","138
","124
"
"123
","138
","124
"
"123
","139
","122
"
"123
","138
","124
"
"120
","138
","121
"
"121
","140
","123
"
"121
","138
","123
"
"133
","138
","124
"
"121
","138
","124
"
"121
","138
","122
"
"121
","137
","124
"
"118
","139
","124
"
"121
","136
","124
"
"121
","138
","125
"
"120
","137
","124
"
"122
","137
","146
"
"121
","135
","126
"
"121
","137
","123
"
"121
","131
","124
"
"121
","139
","123
"
"121
","137
","123
"
"119
","137
","124
"
"118
","138
","123
"
"121
","137
","123
"
"122
","138
","123
"
"120
","138
","121
"
"136
","141
","125
"
"121
","138
","124
"
"122
","138
","124
"
"121
","138
","124
"
"121
","137
","124
"
"121
","139
","126
"
"121
","138
","125
"
"122
","136
","123
"
"118
","138
","121
"
"121
","137
","124
"
"121
","138
","124
"
"122
","138
","128
"
"120
","138
","125
"
"121
","144
","123
"
"120
","149
","124
"
"122
","139
","124
"
"121
","137
","123
"
"118
","139
","125
"
"120
","138
","124
"
"123
","138
","124
"
"121
","137
","119
"
"121
","137
","124
"
"121
","138
","112
"
"119
","134
","123
"
"120
","138
","124
"
"121
","137
","123
"
"122
","138
","90
"
"122
","138
","124
"
"122
","136
","126
"
"122
","138
","126
"
"121
","139
","123
"
"121
","137
","124
"
"121
","137
","124
"
"121
","137
","123
"
"121
","136
","125
"
"121
","136
","126
"
"120
","136
","124
"
"122
","137
","124
"
"122
","137
","124
"
"121
","137
","122
"
"122
","138
","124
"
"121
","138
","125
"
"121
","138
","125
"
"123
","138
","124
"
"126
","138
","123
"
"121
","138
","124
"
"121
","137
","122
"
"121
","138
","124
"
"122
","137
","123
"
"122
","137
","124
"
"121
","136
","124
"
"121
","144
","124
"
"123
","140
","123
"
"122
","138
","122
"
"120
","137
","122
"
"120
","137
","126
"
"121
","138
","123
"
"118
","137
","123
"
"121
","138
","125
"
"124
","138
","124
"
"122
","137
","124
"
"123
","142
","124
"
"121
","138
","125
"
"123
","137
","122
"
"121
","137
","125
"
"121
","137
","123
"
"121
","139
","124
"
"122
","137
","123
"
"121
","138
","124
"
"122
","137
","124
"
"124
","137
","124
"
"121
","137
","125
"
"121
","137
","124
"
"121
","137
","121
"
"121
","137
","123
"
"121
","136
","124
"
"146
","137
","123
"
"120
","138
","125
"
"121
","139
","124
"
"121
","137
","124
"
"122
","138
","123
"
"120
","137
","124
"
"119
","137
","124
"
"121
","137
","122
"
"122
","138
","126
"
"122
","138
","123
"
"124
","136
","125
"
"120
","138
","126
"
"120
","137
","123
"
"121
","134
","124
"
"121
","136
","124
"
"121
","134
","125
"
"120
","137
","125
"
"121
","138
","123
"
"123
","137
","123
"
"122
","137
","123
"
"122
","137
","122
"
"120
","140
","123
"
"120
","136
","123
"
"122
","133
","123
"
"121
","137
","124
"
"121
","136
","124
"
"121
","137
","123
"
"121
","138
","123
"
"122
","137
","123
"
"128
","129
","125
"
"125
","137
","123
"
"120
","136
","121
"
"122
","154
","124
"
"124
","136
","124
"
"122
","138
","125
"
"124
","137
","127
"
"122
","138
","124
"
"121
","138
","122
"
"120
","138
","124
"
"121
","137
","123
"
"121
","137
","120
"
"122
","136
","124
"
"120
","137
","124
"
"121
","137
","128
"
"121
","138
","130
"
"121
","137
","125
"
"122
","136
","124
"
"121
","137
","124
"
"121
","141
","125
"
"121
","137
","124
"
"120
","131
","124
"
"118
","137
","123
"
"120
","138
","124
"
"121
","135
","125
"
"118
","134
","124
"
"122
","137
","124
"
"121
","137
","125
"
"129
","137
","124
"
"120
","137
","125
"
"118
","137
","120
"
"123
","135
","124
"
"121
","140
","125
"
"118
","138
","124
"
"122
","137
","122
"
"107
","137
","149
"
"120
","136
","123
"
"118
","136
","123
"
"122
","137
","125
"
"121
","136
","123
"
"121
","153
","128
"
"121
","137
","124
"
"121
","136
","124
"
"121
","137
","124
"
"122
","138
","125
"
"120
","138
","126
"
"120
","137
","125
"
"121
","142
","124
"
"120
","133
","121
"
"121
","141
","125
"
"121
","136
","123
"
"122
","138
","118
"
"120
","138
","126
"
"121
","137
","124
"
"122
","138
","124
"
"124
","136
","124
"
"119
","136
","125
"
"122
","137
","124
"
"120
","136
","126
"
"120
","135
","124
"
"122
","142
","124
"
"121
","137
","124
"
"122
","136
","124
"
"122
","138
","123
"
"120
","145
","125
"
"120
","139
","122
"
"123
","136
","124
"
"125
","136
","123
"
"122
","137
","124
"
"121
","141
","125
"
"123
","136
","123
"
"123
","137
","129
"
"121
","138
","128
"
"121
","137
","126
"
"122
","137
","125
"
"122
","137
","123
"
"120
","137
","123
"
"122
","137
","124
"
"121
","136
","120
"
"122
","137
","124
"
"122
","136
","126
"
"121
","137
","123
"
"122
","136
","122
"
"121
","136
","125
"
"116
","136
","125
"
"106
","136
","125
"
"122
","141
","124
"
"121
","128
","124
"
"120
","125
","141
"
"121
","128
","124
"
"122
","128
","123
"
"118
","131
","124
"
"121
","131
","125
"
"121
","128
","125
"
"121
","128
","124
"
"123
","128
","124
"
"121
","126
","124
"
"120
","128
","125
"
"120
","124
","124
"
"122
","128
","124
"
"120
","129
","122
"
"122
","128
","124
"
"121
","125
","123
"
"121
","129
","123
"
"119
","129
","124
"
"121
","128
","125
"
"120
","126
","127
"
"123
","128
","126
"
"121
","128
","123
"
"117
","130
","120
"
"120
","129
","124
"
"121
","129
","126
"
"122
","128
","125
"
"119
","128
","124
"
"121
","122
","123
"
"124
","126
","125
"
"117
","129
","124
"
"121
","127
","124
"
"120
","126
","124
"
"121
","129
","124
"
"121
","125
","124
"
"121
","128
","125
"
"123
","128
","125
"
"121
","133
","124
"
"122
","126
","124
"
"121
","133
","124
"
"118
","128
","123
"
"122
","128
","125
"
"120
","128
","125
"
"102
","129
","124
"
"120
","129
","125
"
"121
","126
","124
"
"121
","126
","121
"
"120
","128
","123
"
"122
","126
","124
"
"121
","128
","124
"
"121
","131
","130
"
"121
","128
","128
"
"161
","128
","124
"
"120
","128
","125
"
"121
","124
","124
"
"121
","128
","123
"
"121
","128
","121
"
"123
","127
","123
"
"121
","128
","126
"
"120
","128
","125
"
"120
","128
","99
"
"121
","126
","124
"
"120
","126
","124
"
"121
","127
","121
"
"120
","128
","125
"
"121
","126
","124
"
"125
","128
","126
"
"120
","126
","124
"
"121
","126
","125
"
"120
","128
","121
"
"121
","126
","124
"
"121
","130
","123
"
"121
","126
","124
"
"120
","129
","122
"
"120
","128
","124
"
"120
","130
","124
"
"121
","126
","120
"
"121
","125
","124
"
"121
","128
","124
"
"117
","122
","123
"
"122
","126
","123
"
"120
","124
","124
"
"121
","126
","125
"
"122
","125
","124
"
"121
","116
","124
"
"116
","128
","126
"
"118
","126
","121
"
"102
","128
","124
"
"118
","128
","124
"
"120
","129
","124
"
"122
","126
","124
"
"121
","125
","124
"
"122
","128
","126
"
"121
","126
","124
"
"122
","126
","122
"
"122
","128
","124
"
"121
","127
","124
"
"120
","126
","124
"
"122
","129
","124
"
"121
","130
","129
"
"121
","128
","124
"
"122
","142
","125
"
"121
","126
","124
"
"120
","129
","124
"
"121
","128
","125
"
"120
","128
","124
"
"118
","130
","124
"
"120
","130
","124
"
"118
","125
","128
"
"121
","128
","124
"
"121
","122
","129
"
"121
","126
","124
"
"120
","125
","125
"
"118
","126
","124
"
"125
","126
","126
"
"119
","125
","124
"
"120
","128
","124
"
"120
","126
","125
"
"120
","125
","124
"
"121
","128
","124
"
"122
","126
","124
"
"122
","128
","124
"
"122
","128
","122
"
"122
","127
","124
"
"120
","133
","124
"
"116
","130
","123
"
"120
","128
","124
"
"121
","126
","124
"
"116
","126
","123
"
"120
","128
","124
"
"121
","118
","128
"
"121
","129
","124
"
"120
","125
","124
"
"122
","126
","124
"
"122
","126
","121
"
"122
","126
","124
"
"120
","125
","132
"
"120
","126
","123
"
"120
","126
","125
"
"121
","129
","123
"
"120
","128
","122
"
"120
","128
","124
"
"123
","126
","125
"
"120
","128
","125
"
"120
","126
","125
"
"119
","129
","121
"
"120
","139
","123
"
"121
","128
","126
"
"120
","129
","123
"
"118
","129
","129
"
"120
","125
","123
"
"118
","129
","125
"
"121
","128
","128
"
"121
","126
","126
"
"117
","129
","124
"
"117
","126
","124
"
"122
","125
","148
"
"119
","129
","126
"
"125
","126
","123
"
"121
","128
","122
"
"120
","126
","124
"
"121
","125
","125
"
"121
","128
","124
"
"122
","124
","124
"
"120
","126
","124
"
"120
","124
","128
"
"120
","126
","124
"
"119
","130
","124
"
"120
","124
","124
"
"122
","124
","124
"
"121
","128
","125
"
"118
","129
","128
"
"121
","125
","124
"
"115
","126
","124
"
"121
","128
","124
"
"122
","127
","124
"
"121
","128
","124
"
"119
","125
","123
"
"120
","126
","130
"
"121
","127
","124
"
"121
","128
","125
"
"121
","126
","124
"
"122
","125
","118
"
"131
","126
","124
"
"121
","127
","125
"
"118
","128
","125
"
"120
","126
","122
"
"121
","128
","124
"
"124
","128
","125
"
"122
","126
","126
"
"122
","124
","124
"
"118
","128
","124
"
"110
","129
","123
"
"120
","128
","124
"
"121
","131
","124
"
"121
","126
","125
"
"123
","124
","124
"
"121
","127
","124
"
"120
","124
","124
"
"121
","126
","125
"
"120
","125
","127
"
"121
","126
","125
"
"121
","128
","124
"
"121
","126
","125
"
"123
","125
","123
"
"121
","126
","126
"
"121
","124
","123
"
"118
","126
","121
"
"124
","124
","123
"
"121
","122
","124
"
"120
","125
","124
"
"121
","129
","124
"
"121
","128
","124
"
"122
","128
","124
"
"118
","126
","123
"
"120
","128
","123
"
"120
","128
","124
"
"122
","124
","124
"
"121
","126
","123
"
"118
","127
","124
"
"121
","126
","123
"
"125
","126
","123
"
"118
","126
","124
"
"119
","125
","125
"
"122
","130
","123
"
"122
","124
","125
"
"125
","128
","123
"
"122
","128
","124
"
"119
","126
","124
"
"128
","126
","124
"
"121
","128
","132
"
"122
","128
","124
"
"120
","124
","125
"
"120
","128
","125
"
"122
","126
","126
"
"120
","126
","125
"
"121
","126
","124
"
"121
","126
","123
"
"121
","128
","124
"
"126
","125
","124
"
"118
","133
","124
"
"122
","126
","125
"
"120
","128
","123
"
"120
","126
","124
"
"118
","126
","124
"
"123
","128
","126
"
"117
","126
","124
"
"121
","126
","129
"
"121
","125
","124
"
"121
","126
","122
"
"121
","125
","121
"
"121
","127
","124
"
"122
","124
","125
"
"121
","123
","124
"
"122
","128
","125
"
"120
","141
","123
"
"121
","140
","122
"
"114
","141
","122
"
"120
","140
","122
"
"121
","140
","125
"
"121
","140
","122
"
"121
","141
","122
"
"116
","129
","122
"
"121
","140
","122
"
"123
","141
","123
"
"122
","140
","122
"
"120
","139
","123
"
"121
","139
","123
"
"124
","141
","122
"
"121
","139
","123
"
"120
","139
","124
"
"122
","142
","122
"
"118
","142
","122
"
"121
","141
","121
"
"121
","139
","124
"
"121
","140
","123
"
"118
","138
","122
"
"122
","140
","121
"
"121
","139
","121
"
"117
","139
","122
"
"121
","139
","125
"
"115
","142
","121
"
"122
","141
","122
"
"121
","140
","124
"
"122
","141
","121
"
"121
","140
","122
"
"120
","140
","136
"
"113
","139
","122
"
"121
","140
","123
"
"122
","141
","123
"
"120
","140
","123
"
"120
","140
","123
"
"122
","140
","120
"
"122
","137
","123
"
"120
","137
","122
"
"123
","140
","122
"
"120
","140
","118
"
"120
","140
","120
"
"121
","141
","122
"
"120
","141
","122
"
"122
","141
","122
"
"121
","139
","122
"
"121
","144
","122
"
"121
","140
","105
"
"121
","140
","124
"
"120
","141
","122
"
"122
","139
","123
"
"120
","143
","123
"
"120
","140
","122
"
"121
","141
","121
"
"121
","139
","123
"
"121
","140
","124
"
"120
","141
","122
"
"121
","140
","123
"
"121
","140
","118
"
"121
","141
","122
"
"121
","147
","122
"
"122
","139
","123
"
"121
","144
","123
"
"120
","140
","124
"
"116
","142
","125
"
"121
","140
","122
"
"121
","138
","122
"
"121
","139
","122
"
"105
","143
","118
"
"121
","139
","123
"
"122
","138
","122
"
"122
","140
","122
"
"122
","140
","121
"
"120
","140
","123
"
"120
","139
","123
"
"118
","140
","122
"
"123
","140
","124
"
"120
","140
","122
"
"121
","140
","122
"
"118
","140
","123
"
"121
","139
","121
"
"120
","140
","121
"
"121
","136
","122
"
"122
","138
","123
"
"120
","142
","120
"
"119
","139
","123
"
"118
","141
","122
"
"120
","140
","123
"
"120
","139
","122
"
"121
","141
","122
"
"118
","140
","121
"
"121
","142
","122
"
"121
","138
","122
"
"120
","140
","122
"
"121
","140
","123
"
"121
","139
","124
"
"123
","140
","122
"
"118
","139
","121
"
"120
","140
","122
"
"120
","141
","120
"
"121
","140
","124
"
"120
","139
","122
"
"122
","140
","124
"
"121
","145
","122
"
"119
","139
","122
"
"120
","140
","123
"
"122
","124
","122
"
"121
","140
","123
"
"121
","139
","122
"
"121
","142
","122
"
"123
","140
","124
"
"121
","138
","121
"
"125
","139
","122
"
"121
","139
","122
"
"115
","141
","122
"
"121
","139
","121
"
"123
","140
","117
"
"121
","140
","122
"
"118
","141
","122
"
"118
","141
","122
"
"121
","139
","121
"
"121
","139
","140
"
"121
","140
","123
"
"121
","139
","122
"
"121
","140
","122
"
"121
","141
","120
"
"122
","136
","122
"
"120
","139
","123
"
"121
","139
","122
"
"121
","140
","122
"
"120
","139
","122
"
"121
","141
","121
"
"120
","142
","122
"
"122
","140
","121
"
"120
","140
","116
"
"121
","140
","123
"
"121
","139
","122
"
"123
","139
","123
"
"121
","141
","122
"
"119
","139
","122
"
"121
","139
","123
"
"121
","139
","102
"
"121
","138
","122
"
"120
","141
","122
"
"102
","137
","121
"
"121
","140
","122
"
"121
","141
","122
"
"121
","140
","122
"
"122
","140
","122
"
"121
","140
","124
"
"120
","141
","121
"
"121
","140
","122
"
"122
","139
","122
"
"121
","138
","122
"
"141
","138
","122
"
"122
","141
","123
"
"120
","137
","123
"
"122
","139
","122
"
"125
","139
","123
"
"122
","139
","122
"
"122
","139
","122
"
"121
","139
","122
"
"121
","140
","120
"
"124
","139
","122
"
"121
","140
","122
"
