sensor_0,sensor_1,sensor_2
"1140
","227
","1757
"
"1141
","225
","1759
"
"1141
","225
","1757
"
"1140
","231
","1761
"
"1141
","227
","1760
"
"1141
","226
","1761
"
"1140
","225
","1776
"
"1141
","225
","1763
"
"1141
","228
","1762
"
"1140
","225
","1764
"
"1149
","226
","1764
"
"1140
","225
","1765
"
"1156
","224
","1767
"
"1140
","226
","1771
"
"1140
","225
","1770
"
"1141
","225
","1768
"
"1140
","226
","1769
"
"1139
","225
","1771
"
"1142
","226
","1771
"
"1121
","225
","1773
"
"1142
","226
","1773
"
"1140
","225
","1773
"
"1142
","225
","1776
"
"1140
","226
","1774
"
"1140
","225
","1776
"
"1140
","224
","1777
"
"1141
","224
","1777
"
"1141
","226
","1779
"
"1136
","225
","1779
"
"1140
","225
","1777
"
"1141
","224
","1819
"
"1139
","205
","1780
"
"1141
","214
","1782
"
"1141
","228
","1781
"
"1141
","225
","1782
"
"1139
","222
","1789
"
"1141
","224
","1782
"
"1142
","224
","1783
"
"1139
","230
","1784
"
"1144
","225
","1785
"
"1144
","332
","1787
"
"1145
","221
","1784
"
"1141
","225
","1783
"
"1129
","224
","1786
"
"1141
","225
","1790
"
"1140
","225
","1788
"
"1141
","225
","1788
"
"1139
","223
","1787
"
"1142
","224
","1788
"
"1140
","225
","1790
"
"1142
","227
","1789
"
"1141
","225
","1790
"
"1141
","224
","1790
"
"1141
","225
","1790
"
"1141
","224
","1790
"
"1141
","225
","1790
"
"1144
","224
","1790
"
"1148
","224
","1792
"
"1140
","225
","1792
"
"1141
","222
","1794
"
"1140
","226
","1793
"
"1141
","224
","1793
"
"1140
","225
","1788
"
"1141
","225
","1793
"
"1140
","224
","1794
"
"1142
","224
","1794
"
"1138
","224
","1793
"
"1142
","225
","1794
"
"1141
","226
","1793
"
"1141
","228
","1793
"
"1141
","225
","1794
"
"1144
","226
","1792
"
"1141
","224
","1787
"
"1145
","225
","1793
"
"1142
","225
","1794
"
"1145
","225
","1794
"
"1141
","225
","1795
"
"1141
","224
","1795
"
"1144
","228
","1795
"
"1155
","224
","1795
"
"1141
","225
","1795
"
"1141
","225
","1798
"
"1142
","225
","1797
"
"1141
","224
","1795
"
"1140
","223
","1796
"
"1145
","224
","1797
"
"1140
","222
","1796
"
"1140
","224
","1796
"
"1141
","224
","1798
"
"1146
","225
","1796
"
"822
","224
","1798
"
"1141
","224
","1796
"
"1140
","224
","1804
"
"1141
","225
","1796
"
"1100
","225
","1796
"
"1141
","227
","1796
"
"1139
","224
","1782
"
"1141
","224
","1796
"
"1140
","226
","1796
"
"993
","224
","1796
"
"1139
","226
","1812
"
"1140
","224
","1805
"
"1140
","225
","1796
"
"1134
","224
","1795
"
"1140
","225
","1796
"
"1139
","225
","1796
"
"1124
","225
","1796
"
"1137
","225
","1801
"
"1138
","222
","1796
"
"1141
","211
","1795
"
"1138
","224
","1797
"
"1140
","224
","1797
"
"1139
","224
","1796
"
"1139
","222
","1796
"
"1139
","225
","1790
"
"1136
","223
","1798
"
"1141
","223
","1797
"
"1138
","226
","1796
"
"1139
","223
","1796
"
"1141
","224
","1803
"
"1139
","224
","1796
"
"1140
","227
","1795
"
"1138
","223
","1795
"
"1137
","221
","1795
"
"1138
","225
","1795
"
"1124
","225
","1796
"
"1141
","226
","1795
"
"1136
","225
","1795
"
"1140
","222
","1796
"
"1134
","226
","1797
"
"1139
","222
","1795
"
"1139
","224
","1794
"
"1149
","225
","1794
"
"1139
","224
","1795
"
"1139
","220
","1797
"
"1139
","222
","1794
"
"1140
","225
","1793
"
"1132
","227
","1797
"
"1140
","226
","1818
"
"1140
","223
","1794
"
"1138
","217
","1793
"
"1135
","227
","1793
"
"1125
","225
","1793
"
"1138
","226
","1925
"
"1140
","226
","1793
"
"1137
","229
","1792
"
"1138
","222
","1793
"
"1137
","222
","1793
"
"1139
","224
","1794
"
"1137
","226
","1792
"
"1136
","220
","1793
"
"1138
","225
","1789
"
"1133
","222
","1789
"
"1138
","225
","1788
"
"1130
","224
","1789
"
"1137
","221
","1793
"
"1139
","227
","1787
"
"1133
","227
","1786
"
"1137
","226
","1788
"
"1134
","224
","1786
"
"1168
","222
","1787
"
"1136
","225
","1786
"
"1132
","223
","1787
"
"1138
","221
","1788
"
"1133
","228
","1785
"
"1134
","224
","1786
"
"1134
","176
","1792
"
"1133
","225
","1784
"
"1134
","224
","1785
"
"1130
","226
","1784
"
"1133
","223
","1785
"
"1129
","223
","1783
"
"1132
","225
","1789
"
"1133
","229
","1782
"
"1149
","224
","1784
"
"1133
","225
","1786
"
"1133
","223
","1782
"
"1128
","224
","1782
"
"1134
","225
","1782
"
"1126
","224
","1782
"
"1133
","223
","1780
"
"1132
","225
","1781
"
"1131
","225
","1780
"
"1131
","224
","1780
"
"1137
","228
","1562
"
"875
","250
","1650
"
"875
","249
","1656
"
"876
","251
","1650
"
"877
","250
","1650
"
"874
","252
","1650
"
"875
","251
","1651
"
"875
","251
","1651
"
"870
","362
","1651
"
"875
","252
","1651
"
"873
","252
","1649
"
"875
","253
","1650
"
"877
","251
","1649
"
"875
","344
","1650
"
"875
","252
","1653
"
"873
","225
","1650
"
"874
","251
","1656
"
"874
","251
","1650
"
"875
","252
","1651
"
"872
","264
","1651
"
"873
","251
","1657
"
"873
","250
","1650
"
"874
","250
","1650
"
"872
","252
","1649
"
"872
","252
","1651
"
"873
","252
","1650
"
"870
","268
","1649
"
"874
","252
","1649
"
"872
","253
","1649
"
"877
","251
","1650
"
"869
","252
","1649
"
"868
","252
","1650
"
"872
","253
","1635
"
"878
","253
","1651
"
"872
","253
","1650
"
"870
","252
","1650
"
"872
","252
","1651
"
"883
","252
","1650
"
"868
","253
","1648
"
"870
","252
","1649
"
"872
","237
","1622
"
"871
","252
","1650
"
"825
","252
","1649
"
"870
","252
","1652
"
"870
","256
","1668
"
"870
","252
","1651
"
"870
","256
","1644
"
"869
","253
","1651
"
"865
","252
","1672
"
"870
","252
","1661
"
"869
","251
","1649
"
"866
","251
","1649
"
"873
","251
","1639
"
"869
","253
","1650
"
"947
","271
","1649
"
"867
","252
","1651
"
"862
","252
","1650
"
"867
","253
","1649
"
"868
","254
","1654
"
"867
","253
","1650
"
"860
","252
","1651
"
"869
","254
","1649
"
"868
","253
","1651
"
"867
","254
","1650
"
"868
","252
","1651
"
"868
","252
","1651
"
"866
","253
","1650
"
"867
","253
","1649
"
"867
","252
","1650
"
"866
","253
","1651
"
"867
","252
","1651
"
"866
","253
","1652
"
"865
","254
","1649
"
"865
","253
","1649
"
"868
","200
","1649
"
"867
","253
","1654
"
"865
","257
","1649
"
"869
","252
","1664
"
"865
","254
","1648
"
"873
","253
","1648
"
"869
","254
","1649
"
"864
","253
","1649
"
"861
","252
","1649
"
"865
","253
","1650
"
"865
","254
","1648
"
"865
","252
","1648
"
"864
","252
","1654
"
"865
","253
","1647
"
"869
","253
","1648
"
"864
","249
","1648
"
"864
","255
","1648
"
"863
","261
","1648
"
"864
","253
","1646
"
"863
","253
","1647
"
"863
","250
","1640
"
"863
","252
","1646
"
"860
","250
","1659
"
"862
","253
","1648
"
"861
","253
","1646
"
"862
","253
","1646
"
"861
","251
","1646
"
"861
","254
","1646
"
"862
","254
","1647
"
"860
","252
","1646
"
"862
","252
","1646
"
"861
","252
","1646
"
"862
","253
","1647
"
"861
","253
","1646
"
"860
","253
","1646
"
"848
","253
","1641
"
"739
","253
","1646
"
"861
","253
","1648
"
"862
","252
","1646
"
"860
","253
","1646
"
"860
","252
","1646
"
"861
","251
","1644
"
"865
","253
","1645
"
"859
","252
","1645
"
"855
","252
","1644
"
"859
","254
","1643
"
"858
","304
","1645
"
"858
","249
","1648
"
"858
","253
","1644
"
"861
","254
","1645
"
"861
","251
","1654
"
"860
","253
","1644
"
"858
","253
","1643
"
"865
","252
","1643
"
"858
","253
","1643
"
"859
","252
","1643
"
"858
","254
","1643
"
"857
","253
","1780
"
"858
","253
","1645
"
"858
","253
","1644
"
"857
","254
","1644
"
"858
","254
","1644
"
"857
","253
","1638
"
"857
","252
","1643
"
"858
","254
","1644
"
"857
","236
","1643
"
"857
","253
","1643
"
"858
","252
","1642
"
"857
","252
","1641
"
"845
","254
","1643
"
"853
","253
","1642
"
"856
","253
","1641
"
"853
","252
","1642
"
"856
","253
","1641
"
"856
","252
","1640
"
"854
","243
","1641
"
"857
","252
","1641
"
"856
","252
","1641
"
"853
","252
","1640
"
"854
","253
","1641
"
"858
","252
","1640
"
"846
","252
","1639
"
"854
","250
","1639
"
"853
","252
","1638
"
"853
","253
","1640
"
"854
","253
","1638
"
"854
","251
","1640
"
"853
","253
","1634
"
"853
","253
","1640
"
"852
","251
","1640
"
"859
","253
","1635
"
"853
","252
","1640
"
"851
","253
","1637
"
"852
","255
","1637
"
"853
","253
","1637
"
"936
","253
","1641
"
"852
","253
","1631
"
"851
","253
","1636
"
"850
","252
","1636
"
"850
","252
","1637
"
"850
","257
","1636
"
"850
","254
","1636
"
"851
","251
","1638
"
"850
","253
","1635
"
"850
","251
","1632
"
"851
","253
","1635
"
"849
","253
","1635
"
"850
","253
","1636
"
"855
","251
","1635
"
"850
","253
","1635
"
"836
","253
","1634
"
"849
","253
","1637
"
"846
","253
","1635
"
"848
","252
","1636
"
"847
","243
","1637
"
"890
","253
","1634
"
"851
","253
","1636
"
"850
","252
","1636
"
"851
","254
","1634
"
"848
","198
","1636
"
"848
","252
","1633
"
"845
","252
","1635
"
"849
","244
","1633
"
"848
","251
","1635
"
"849
","253
","1635
"
"848
","254
","1633
"
"848
","252
","1635
"
"848
","252
","1635
"
"846
","254
","1634
"
"849
","252
","1636
"
"848
","253
","1633
"
"850
","253
","1635
"
"847
","254
","1634
"
"847
","254
","1635
"
"846
","254
","1635
"
"845
","252
","1629
"
"848
","254
","1636
"
"845
","253
","1635
"
"848
","253
","1635
"
"848
","252
","1635
"
"848
","252
","1637
"
"846
","254
","1636
"
"846
","254
","1632
"
"845
","254
","1635
"
"845
","252
","1635
"
"845
","253
","1617
"
"845
","254
","1634
"
"838
","253
","1635
"
"845
","254
","1635
"
"845
","253
","1635
"
"844
","245
","1633
"
"845
","253
","1635
"
"842
","252
","1633
"
"844
","253
","1643
"
"845
","252
","1633
"
"845
","254
","1633
"
"849
","252
","1632
"
"843
","253
","1633
"
"837
","253
","1632
"
"844
","256
","1633
"
"837
","254
","1633
"
"843
","253
","1633
"
"841
","253
","1626
"
"843
","253
","1630
"
"841
","254
","1633
"
"842
","254
","1634
"
"842
","253
","1633
"
"842
","253
","1633
"
"842
","264
","1632
"
"842
","254
","1635
"
"840
","253
","1634
"
"840
","252
","1632
"
"841
","253
","1633
"
"843
","253
","1640
"
"838
","253
","1633
"
"842
","254
","1633
"
"840
","253
","1633
"
"842
","253
","1631
"
"840
","252
","1633
"
"819
","261
","1634
"
"840
","253
","1634
"
"840
","259
","1361
"
"597
","334
","1509
"
"599
","333
","1509
"
"598
","334
","1512
"
"598
","336
","1513
"
"598
","334
","1512
"
"597
","334
","1513
"
"597
","336
","1513
"
"598
","332
","1514
"
"598
","337
","1515
"
"599
","334
","1516
"
"597
","353
","1516
"
"598
","335
","1517
"
"598
","333
","1517
"
"597
","333
","1519
"
"596
","335
","1521
"
"608
","349
","1521
"
"597
","334
","1520
"
"597
","332
","1521
"
"599
","333
","1528
"
"601
","334
","1518
"
"596
","334
","1514
"
"598
","332
","1526
"
"597
","334
","1525
"
"597
","333
","1525
"
"589
","334
","1528
"
"600
","335
","1529
"
"596
","335
","1528
"
"598
","332
","1528
"
"595
","331
","1512
"
"598
","333
","1531
"
"596
","331
","1531
"
"597
","335
","1531
"
"597
","334
","1533
"
"597
","333
","1533
"
"597
","333
","1534
"
"596
","333
","1535
"
"597
","339
","1534
"
"598
","336
","1530
"
"596
","334
","1535
"
"597
","334
","1535
"
"600
","333
","1535
"
"597
","334
","1535
"
"597
","337
","1524
"
"588
","335
","1535
"
"601
","334
","1535
"
"597
","334
","1535
"
"598
","332
","1535
"
"598
","334
","1535
"
"600
","335
","1535
"
"600
","334
","1535
"
"596
","334
","1536
"
"596
","331
","1536
"
"597
","333
","1537
"
"570
","332
","1538
"
"598
","331
","1539
"
"598
","337
","1537
"
"597
","335
","1540
"
"596
","334
","1539
"
"601
","333
","1542
"
"600
","333
","1540
"
"600
","334
","1540
"
"601
","334
","1544
"
"575
","333
","1542
"
"601
","332
","1544
"
"600
","334
","1544
"
"606
","335
","1545
"
"597
","334
","1545
"
"598
","334
","1545
"
"597
","333
","1545
"
"598
","332
","1545
"
"599
","333
","1546
"
"600
","334
","1552
"
"598
","332
","1546
"
"598
","334
","1546
"
"594
","333
","1553
"
"602
","334
","1548
"
"601
","329
","1546
"
"598
","335
","1546
"
"600
","332
","1547
"
"600
","333
","1549
"
"598
","333
","1549
"
"612
","333
","1548
"
"598
","333
","1548
"
"599
","337
","1553
"
"598
","334
","1549
"
"600
","333
","1548
"
"598
","338
","1549
"
"601
","336
","1548
"
"600
","335
","1547
"
"601
","333
","1549
"
"607
","333
","1549
"
"598
","333
","1549
"
"607
","331
","1548
"
"601
","334
","1550
"
"599
","340
","1552
"
"602
","334
","1549
"
"598
","332
","1548
"
"600
","332
","1549
"
"577
","333
","1549
"
"600
","332
","1549
"
"600
","331
","1550
"
"601
","333
","1546
"
"600
","334
","1548
"
"601
","334
","1548
"
"598
","333
","1557
"
"603
","334
","1548
"
"601
","335
","1549
"
"602
","332
","1549
"
"601
","331
","1549
"
"601
","332
","1548
"
"600
","337
","1555
"
"600
","336
","1548
"
"600
","332
","1549
"
"597
","332
","1572
"
"599
","332
","1540
"
"598
","333
","1548
"
"600
","333
","1547
"
"598
","332
","1550
"
"598
","332
","1548
"
"600
","332
","1547
"
"601
","332
","1548
"
"598
","332
","1549
"
"597
","333
","1549
"
"606
","332
","1548
"
"599
","332
","1547
"
"698
","330
","1547
"
"592
","332
","1548
"
"600
","332
","1547
"
"597
","332
","1546
"
"612
","332
","1546
"
"601
","332
","1548
"
"600
","332
","1546
"
"597
","333
","1547
"
"598
","334
","1549
"
"597
","321
","1548
"
"600
","327
","1548
"
"608
","331
","1546
"
"600
","332
","1546
"
"577
","332
","1546
"
"598
","332
","1547
"
"598
","330
","1545
"
"598
","331
","1546
"
"600
","331
","1545
"
"599
","331
","1546
"
"597
","331
","1546
"
"595
","329
","1545
"
"597
","330
","1544
"
"597
","342
","1547
"
"598
","331
","1545
"
"597
","331
","1541
"
"598
","330
","1581
"
"590
","340
","1545
"
"598
","332
","1544
"
"597
","331
","1542
"
"597
","332
","1540
"
"589
","329
","1542
"
"598
","330
","1541
"
"596
","330
","1542
"
"595
","331
","1546
"
"615
","331
","1544
"
"597
","330
","1540
"
"597
","330
","1541
"
"597
","331
","1537
"
"597
","331
","1541
"
"597
","330
","1539
"
"600
","319
","1539
"
"597
","329
","1539
"
"596
","329
","1536
"
"596
","324
","1538
"
"588
","330
","1540
"
"598
","330
","1545
"
"595
","328
","1537
"
"594
","329
","1536
"
"596
","330
","1539
"
"588
","332
","1537
"
"587
","329
","1535
"
"594
","330
","1538
"
"594
","330
","1536
"
"596
","329
","1535
"
"596
","329
","1535
"
"594
","330
","1537
"
"593
","329
","1536
"
"592
","329
","1535
"
"595
","329
","1536
"
"585
","331
","1535
"
"594
","330
","1535
"
"594
","330
","1535
"
"592
","329
","1535
"
"593
","327
","1536
"
"597
","328
","1535
"
"595
","330
","1535
"
"594
","330
","1535
"
"594
","330
","1535
"
"592
","328
","1535
"
"594
","329
","1535
"
"593
","332
","1535
"
"593
","330
","1535
"
"593
","314
","1535
"
"593
","329
","1535
"
"592
","329
","1535
"
"593
","328
","1535
"
"593
","328
","1535
"
"592
","328
","1531
"
"595
","329
","1535
"
"592
","326
","1535
"
"593
","329
","1535
"
"594
","324
","1535
"
"592
","330
","1535
"
"589
","329
","1535
"
"592
","329
","1535
"
"592
","328
","1535
"
"593
","327
","1535
"
"593
","326
","1535
"
"614
","329
","1535
"
"591
","330
","1535
"
"592
","329
","1535
"
"588
","314
","1526
"
"591
","328
","1535
"
"591
","323
","1535
"
"591
","328
","1535
"
"590
","328
","1535
"
"591
","329
","1535
"
"601
","328
","1535
"
"591
","324
","1535
"
"590
","329
","1535
"
"590
","330
","1532
"
"586
","328
","1535
"
"590
","328
","1535
"
"587
","328
","1535
"
"594
","342
","1535
"
"590
","328
","1535
"
"590
","326
","1535
"
"590
","329
","1535
"
"572
","328
","1535
"
"589
","310
","1535
"
"590
","329
","1535
"
"590
","327
","1535
"
"591
","324
","1535
"
"589
","329
","1535
"
"590
","326
","1506
"
"590
","328
","1535
"
"590
","325
","1534
"
"589
","328
","1535
"
"585
","326
","1535
"
"591
","328
","1535
"
"589
","329
","1535
"
"589
","328
","1535
"
"588
","328
","1535
"
"588
","329
","1535
"
"588
","328
","1535
"
"560
","328
","1535
"
"589
","328
","1531
"
"587
","319
","1536
"
"586
","326
","1535
"
"587
","509
","1856
"
"675
","353
","1903
"
"676
","352
","1901
"
"676
","353
","1910
"
"677
","353
","1923
"
"675
","350
","1902
"
"675
","352
","1901
"
"675
","350
","1901
"
"676
","352
","1916
"
"675
","362
","1900
"
"675
","353
","1888
"
"674
","353
","1899
"
"674
","350
","1902
"
"675
","352
","1899
"
"675
","357
","1897
"
"673
","352
","1899
"
"675
","352
","1899
"
"676
","352
","1899
"
"687
","350
","1900
"
"676
","353
","1898
"
"690
","350
","1897
"
"673
","352
","1896
"
"672
","352
","1896
"
"675
","350
","1897
"
"675
","351
","1894
"
"697
","352
","1895
"
"676
","353
","1894
"
"672
","351
","1892
"
"672
","351
","1893
"
"674
","350
","1893
"
"673
","353
","1893
"
"673
","348
","1893
"
"671
","350
","1893
"
"673
","350
","1894
"
"674
","350
","1893
"
"673
","347
","1892
"
"672
","352
","1889
"
"673
","350
","1890
"
"670
","351
","1891
"
"674
","349
","1892
"
"672
","351
","1906
"
"672
","353
","1890
"
"674
","352
","1890
"
"672
","350
","1889
"
"671
","350
","1890
"
"666
","351
","1891
"
"672
","350
","1891
"
"672
","352
","1890
"
"672
","351
","1890
"
"671
","350
","1888
"
"670
","352
","1901
"
"672
","350
","1904
"
"659
","351
","1886
"
"669
","351
","1887
"
"671
","351
","1886
"
"672
","350
","1886
"
"672
","348
","1886
"
"670
","350
","1885
"
"670
","352
","1885
"
"670
","350
","1887
"
"670
","350
","1885
"
"672
","351
","1885
"
"669
","355
","2032
"
"669
","354
","1884
"
"669
","350
","1897
"
"672
","350
","1885
"
"664
","350
","1890
"
"672
","350
","1883
"
"675
","352
","1885
"
"669
","366
","1883
"
"664
","350
","1883
"
"668
","350
","1883
"
"669
","350
","1882
"
"669
","348
","1885
"
"669
","353
","1882
"
"670
","350
","1882
"
"668
","350
","1882
"
"670
","351
","1881
"
"673
","347
","1881
"
"670
","354
","1880
"
"669
","350
","1881
"
"669
","352
","1880
"
"672
","349
","1880
"
"669
","348
","1879
"
"669
","346
","1879
"
"673
","351
","1880
"
"668
","350
","1880
"
"665
","349
","1854
"
"669
","350
","1877
"
"669
","350
","1877
"
"690
","350
","1877
"
"668
","350
","1876
"
"668
","350
","1876
"
"669
","349
","1876
"
"681
","350
","1874
"
"668
","348
","1877
"
"666
","350
","1876
"
"666
","350
","1874
"
"668
","349
","1873
"
"668
","350
","1873
"
"667
","363
","1872
"
"667
","349
","1872
"
"666
","351
","1873
"
"678
","349
","1873
"
"667
","350
","1872
"
"667
","349
","1871
"
"667
","323
","1872
"
"667
","349
","1870
"
"666
","349
","1875
"
"668
","348
","1870
"
"666
","350
","1870
"
"666
","286
","1869
"
"666
","349
","1869
"
"665
","355
","1868
"
"657
","349
","1867
"
"666
","348
","1867
"
"666
","348
","1868
"
"667
","350
","1872
"
"666
","349
","1866
"
"665
","350
","1865
"
"665
","352
","1865
"
"664
","348
","1866
"
"667
","348
","1865
"
"667
","333
","1864
"
"666
","352
","1865
"
"668
","348
","1864
"
"665
","351
","1864
"
"661
","347
","1859
"
"667
","349
","1862
"
"666
","348
","1864
"
"666
","349
","1863
"
"664
","347
","1854
"
"665
","348
","1861
"
"654
","349
","1861
"
"665
","349
","1865
"
"664
","349
","1873
"
"664
","349
","1861
"
"660
","348
","1861
"
"665
","347
","1860
"
"665
","351
","1860
"
"665
","349
","1861
"
"665
","349
","1859
"
"665
","349
","1865
"
"666
","347
","1858
"
"665
","347
","1866
"
"664
","348
","1858
"
"664
","369
","1857
"
"665
","348
","1856
"
"666
","349
","1856
"
"662
","349
","1857
"
"664
","348
","1856
"
"664
","349
","1857
"
"664
","338
","1857
"
"662
","348
","1856
"
"664
","350
","1855
"
"664
","348
","1853
"
"664
","349
","1856
"
"661
","349
","1854
"
"662
","349
","1854
"
"660
","347
","1857
"
"660
","349
","1854
"
"662
","349
","1853
"
"665
","348
","1853
"
"662
","346
","1856
"
"664
","348
","1853
"
"662
","348
","1850
"
"662
","347
","1852
"
"662
","348
","1852
"
"665
","348
","1851
"
"661
","350
","1849
"
"643
","348
","1851
"
"661
","347
","1851
"
"661
","348
","1828
"
"662
","343
","1844
"
"660
","348
","1849
"
"659
","348
","1848
"
"662
","349
","1846
"
"663
","347
","1851
"
"662
","348
","1848
"
"668
","348
","1845
"
"662
","348
","1844
"
"660
","347
","1825
"
"662
","323
","1843
"
"661
","348
","1845
"
"661
","350
","1845
"
"660
","347
","1844
"
"661
","348
","1844
"
"661
","347
","1846
"
"664
","347
","1843
"
"661
","338
","1843
"
"661
","347
","1849
"
"660
","345
","1842
"
"660
","348
","1848
"
"660
","337
","1841
"
"661
","346
","1841
"
"660
","347
","1840
"
"659
","346
","1841
"
"660
","347
","1841
"
"637
","348
","1840
"
"662
","347
","1840
"
"659
","371
","1838
"
"660
","348
","1840
"
"641
","347
","1839
"
"659
","348
","1838
"
"658
","347
","1837
"
"659
","347
","1840
"
"660
","347
","1837
"
"658
","346
","1837
"
"657
","347
","1836
"
"658
","349
","1837
"
"660
","345
","1883
"
"658
","346
","1836
"
"658
","346
","1836
"
"658
","348
","1835
"
"657
","347
","1836
"
"659
","347
","1832
"
"658
","346
","1835
"
"659
","347
","1834
"
"674
","347
","1836
"
"662
","347
","1832
"
"659
","347
","1834
"
"658
","347
","1834
"
"657
","346
","1834
"
"658
","346
","1834
"
"658
","346
","1833
"
"658
","347
","1834
"
"659
","347
","1834
"
"656
","347
","1832
"
"657
","347
","1833
"
"657
","370
","1833
"
"658
","346
","1830
"
"659
","346
","1832
"
"657
","347
","1832
"
"660
","348
","1833
"
"657
","347
","1832
"
"657
","346
","1832
"
"657
","346
","1836
"
"657
","347
","1831
"
"656
","340
","1832
"
"657
","326
","1829
"
"657
","347
","1830
"
"657
","347
","1830
"
"654
","346
","1828
"
"742
","347
","1829
"
"657
","346
","1828
"
"656
","347
","1829
"
"636
","347
","1828
"
"656
","347
","1841
"
"657
","347
","1828
"
"656
","348
","1828
"
"637
","347
","1819
"
"657
","346
","1827
"
"654
","346
","1827
"
"655
","346
","1827
"
"655
","346
","1827
"
"665
","293
","1369
"
