sensor_0,sensor_1,sensor_2
"109
","101
","124
"
"120
","99
","124
"
"120
","100
","124
"
"121
","102
","128
"
"121
","101
","123
"
"122
","103
","124
"
"121
","99
","124
"
"121
","101
","124
"
"121
","100
","123
"
"121
","101
","123
"
"118
","101
","124
"
"120
","104
","122
"
"119
","101
","124
"
"121
","116
","129
"
"121
","101
","123
"
"120
","101
","125
"
"121
","101
","124
"
"120
","100
","124
"
"121
","101
","124
"
"118
","102
","125
"
"117
","101
","125
"
"118
","101
","124
"
"121
","101
","125
"
"122
","102
","122
"
"121
","100
","124
"
"121
","85
","124
"
"121
","101
","124
"
"120
","101
","123
"
"118
","100
","124
"
"122
","101
","124
"
"118
","101
","129
"
"121
","101
","122
"
"121
","101
","125
"
"120
","100
","123
"
"118
","102
","124
"
"120
","101
","124
"
"120
","101
","125
"
"120
","102
","125
"
"120
","99
","117
"
"120
","101
","123
"
"121
","99
","125
"
"120
","102
","124
"
"120
","102
","123
"
"121
","101
","117
"
"121
","102
","124
"
"120
","102
","124
"
"122
","101
","123
"
"120
","102
","126
"
"125
","102
","128
"
"121
","102
","121
"
"121
","101
","124
"
"121
","100
","124
"
"120
","104
","124
"
"122
","99
","125
"
"120
","102
","124
"
"121
","102
","140
"
"120
","101
","122
"
"118
","102
","123
"
"120
","102
","125
"
"118
","100
","130
"
"106
","101
","124
"
"134
","115
","125
"
"121
","91
","125
"
"120
","101
","123
"
"120
","104
","125
"
"120
","101
","124
"
"121
","100
","124
"
"120
","100
","123
"
"123
","102
","123
"
"118
","102
","124
"
"117
","104
","125
"
"119
","101
","124
"
"117
","102
","124
"
"121
","100
","126
"
"122
","100
","121
"
"120
","101
","123
"
"120
","100
","124
"
"120
","101
","123
"
"120
","102
","129
"
"120
","101
","125
"
"121
","102
","123
"
"121
","101
","124
"
"121
","101
","124
"
"123
","104
","119
"
"120
","102
","123
"
"121
","100
","124
"
"121
","102
","124
"
"120
","104
","123
"
"121
","100
","123
"
"120
","97
","129
"
"124
","100
","124
"
"118
","98
","122
"
"134
","101
","112
"
"121
","101
","124
"
"121
","101
","124
"
"121
","100
","122
"
"122
","102
","120
"
"128
","102
","124
"
"120
","101
","124
"
"119
","101
","123
"
"120
","101
","124
"
"117
","102
","123
"
"121
","100
","123
"
"122
","99
","137
"
"120
","101
","124
"
"120
","101
","120
"
"128
","100
","125
"
"118
","101
","125
"
"121
","102
","124
"
"121
","102
","124
"
"117
","101
","125
"
"120
","101
","124
"
"121
","103
","124
"
"121
","100
","124
"
"122
","101
","124
"
"121
","97
","124
"
"119
","100
","124
"
"121
","101
","124
"
"121
","101
","125
"
"122
","102
","125
"
"122
","101
","124
"
"120
","101
","123
"
"121
","100
","124
"
"117
","102
","123
"
"121
","101
","123
"
"121
","100
","125
"
"123
","100
","129
"
"121
","102
","124
"
"121
","102
","122
"
"128
","100
","124
"
"120
","105
","120
"
"121
","101
","126
"
"117
","101
","125
"
"117
","100
","124
"
"120
","99
","125
"
"118
","101
","124
"
"121
","100
","124
"
"121
","100
","128
"
"120
","101
","124
"
"120
","101
","128
"
"121
","101
","122
"
"121
","105
","123
"
"122
","101
","124
"
"121
","101
","122
"
"122
","101
","124
"
"119
","101
","124
"
"121
","101
","104
"
"121
","101
","122
"
"118
","104
","122
"
"121
","98
","124
"
"121
","101
","124
"
"123
","99
","124
"
"120
","102
","124
"
"124
","101
","121
"
"125
","101
","123
"
"120
","104
","126
"
"121
","101
","123
"
"121
","107
","108
"
"121
","101
","129
"
"117
","105
","125
"
"122
","101
","123
"
"121
","102
","123
"
"121
","101
","124
"
"121
","102
","125
"
"120
","101
","123
"
"120
","101
","124
"
"121
","100
","123
"
"120
","101
","124
"
"120
","101
","122
"
"122
","104
","124
"
"120
","104
","124
"
"121
","102
","122
"
"121
","100
","124
"
"122
","105
","124
"
"122
","101
","126
"
"122
","102
","125
"
"122
","106
","124
"
"118
","101
","124
"
"121
","101
","124
"
"122
","99
","123
"
"121
","101
","123
"
"121
","101
","126
"
"114
","100
","123
"
"122
","100
","124
"
"121
","101
","124
"
"121
","91
","124
"
"121
","100
","124
"
"107
","102
","126
"
"120
","101
","122
"
"120
","101
","122
"
"121
","102
","126
"
"122
","98
","125
"
"121
","102
","124
"
"121
","101
","124
"
"120
","103
","141
"
"118
","101
","124
"
"121
","106
","124
"
"120
","101
","123
"
"122
","102
","123
"
"120
","102
","123
"
"120
","100
","123
"
"121
","102
","123
"
"104
","101
","122
"
"117
","101
","122
"
"120
","102
","123
"
"121
","102
","125
"
"121
","102
","123
"
"120
","101
","124
"
"122
","100
","125
"
"120
","101
","124
"
"120
","102
","129
"
"117
","101
","126
"
"118
","99
","124
"
"120
","103
","122
"
"121
","101
","124
"
"122
","102
","125
"
"121
","102
","118
"
"120
","100
","124
"
"121
","104
","122
"
"119
","102
","125
"
"121
","103
","123
"
"121
","104
","124
"
"119
","105
","124
"
"118
","102
","125
"
"121
","101
","124
"
"117
","104
","123
"
"120
","102
","128
"
"119
","101
","123
"
"120
","100
","124
"
"121
","101
","125
"
"121
","101
","123
"
"121
","101
","136
"
"121
","102
","123
"
"122
","101
","123
"
"122
","100
","124
"
"121
","103
","121
"
"120
","101
","124
"
"121
","101
","124
"
"120
","101
","124
"
"116
","100
","124
"
"121
","100
","120
"
"122
","90
","123
"
"120
","103
","124
"
"121
","101
","124
"
"121
","100
","123
"
"121
","101
","124
"
"120
","101
","124
"
"122
","100
","124
"
"124
","104
","125
"
"120
","100
","124
"
"122
","101
","124
"
"120
","106
","124
"
"120
","101
","124
"
"122
","101
","124
"
"114
","102
","125
"
"120
","100
","122
"
"120
","106
","123
"
"117
","102
","124
"
"118
","101
","118
"
"121
","101
","124
"
"120
","102
","123
"
"121
","101
","124
"
"121
","104
","122
"
"121
","103
","124
"
"119
","97
","124
"
"123
","114
","123
"
"121
","103
","123
"
"119
","105
","120
"
"122
","102
","122
"
"121
","103
","121
"
"123
","105
","122
"
"113
","104
","124
"
"121
","102
","123
"
"121
","104
","122
"
"122
","101
","122
"
"122
","104
","123
"
"120
","102
","122
"
"118
","102
","122
"
"121
","105
","126
"
"120
","104
","123
"
"121
","102
","122
"
"120
","101
","123
"
"118
","100
","94
"
"123
","102
","124
"
"129
","102
","123
"
"122
","104
","123
"
"109
","102
","137
"
"121
","102
","123
"
"120
","101
","122
"
"122
","102
","122
"
"122
","117
","120
"
"120
","102
","121
"
"120
","104
","124
"
"121
","100
","122
"
"121
","104
","122
"
"121
","102
","123
"
"116
","102
","123
"
"121
","102
","121
"
"121
","101
","122
"
"122
","102
","124
"
"117
","104
","123
"
"121
","101
","122
"
"121
","102
","123
"
"120
","102
","122
"
"121
","102
","123
"
"122
","103
","124
"
"121
","101
","123
"
"123
","104
","114
"
"121
","102
","128
"
"121
","104
","124
"
"121
","104
","124
"
"121
","106
","121
"
"121
","104
","123
"
"121
","104
","124
"
"121
","104
","121
"
"116
","102
","123
"
"121
","102
","123
"
"126
","102
","123
"
"120
","102
","123
"
"121
","103
","122
"
"121
","104
","124
"
"118
","104
","122
"
"122
","101
","123
"
"121
","102
","122
"
"118
","104
","121
"
"121
","99
","123
"
"122
","102
","121
"
"120
","102
","121
"
"117
","104
","122
"
"121
","103
","122
"
"122
","101
","118
"
"121
","103
","123
"
"123
","104
","122
"
"121
","105
","123
"
"121
","104
","123
"
"118
","104
","124
"
"123
","104
","122
"
"126
","102
","128
"
"121
","104
","123
"
"121
","105
","122
"
"120
","103
","121
"
"121
","104
","121
"
"117
","101
","121
"
"121
","102
","121
"
"120
","103
","123
"
"120
","102
","122
"
"124
","103
","121
"
"116
","104
","123
"
"121
","105
","122
"
"120
","102
","122
"
"120
","102
","122
"
"121
","102
","123
"
"119
","102
","122
"
"116
","100
","124
"
"123
","101
","122
"
"121
","102
","117
"
"120
","104
","123
"
"120
","102
","122
"
"122
","101
","123
"
"122
","107
","136
"
"120
","103
","122
"
"118
","107
","122
"
"120
","102
","117
"
"121
","101
","122
"
"121
","103
","122
"
"120
","105
","123
"
"121
","106
","122
"
"121
","104
","123
"
"122
","102
","123
"
"121
","105
","121
"
"122
","103
","121
"
"120
","100
","121
"
"120
","106
","123
"
"120
","105
","122
"
"121
","102
","125
"
"121
","102
","122
"
"121
","121
","123
"
"121
","102
","123
"
"117
","116
","123
"
"121
","104
","123
"
"118
","98
","124
"
"121
","104
","122
"
"125
","102
","123
"
"121
","104
","118
"
"122
","104
","123
"
"120
","105
","125
"
"120
","102
","123
"
"114
","106
","123
"
"117
","105
","123
"
"115
","102
","122
"
"122
","104
","123
"
"121
","104
","126
"
"121
","104
","121
"
"116
","103
","122
"
"118
","102
","123
"
"125
","105
","125
"
"121
","102
","123
"
"122
","104
","122
"
"120
","102
","122
"
"121
","104
","121
"
"121
","104
","123
"
"123
","104
","123
"
"120
","102
","122
"
"122
","102
","123
"
"122
","101
","122
"
"121
","105
","123
"
"122
","104
","121
"
"121
","104
","122
"
"121
","103
","123
"
"120
","104
","122
"
"121
","104
","122
"
"122
","102
","123
"
"121
","105
","123
"
"122
","105
","122
"
"118
","100
","122
"
"122
","104
","122
"
"131
","103
","122
"
"120
","104
","122
"
"120
","102
","123
"
"121
","102
","122
"
"120
","102
","124
"
"121
","104
","122
"
"125
","104
","126
"
"121
","100
","123
"
"122
","119
","123
"
"121
","104
","122
"
"120
","104
","124
"
"121
","104
","123
"
"120
","97
","125
"
"120
","103
","123
"
"121
","104
","124
"
"125
","104
","120
"
"120
","101
","122
"
"121
","105
","148
"
"120
","104
","121
"
"120
","101
","121
"
"121
","104
","116
"
"118
","105
","123
"
"120
","102
","123
"
"121
","105
","123
"
"124
","104
","123
"
"120
","105
","120
"
"122
","98
","122
"
"128
","102
","125
"
"121
","105
","118
"
"121
","102
","115
"
"123
","104
","123
"
"122
","94
","122
"
"120
","105
","123
"
"119
","102
","123
"
"121
","104
","122
"
"121
","102
","122
"
"121
","101
","122
"
"120
","102
","124
"
"120
","108
","122
"
"121
","103
","122
"
"120
","101
","123
"
"121
","103
","122
"
"122
","101
","123
"
"126
","102
","122
"
"120
","106
","123
"
"121
","102
","123
"
"117
","104
","121
"
"120
","97
","122
"
"122
","103
","124
"
"116
","105
","122
"
"122
","100
","123
"
"121
","104
","126
"
"120
","102
","123
"
"121
","99
","123
"
"122
","102
","121
"
"120
","104
","123
"
"120
","112
","121
"
"124
","104
","122
"
"121
","102
","120
"
"120
","104
","123
"
"121
","104
","122
"
"121
","106
","122
"
"120
","106
","122
"
"120
","102
","124
"
"120
","104
","122
"
"117
","101
","125
"
"121
","104
","122
"
"121
","104
","122
"
"121
","105
","122
"
"117
","104
","123
"
"122
","104
","121
"
"121
","104
","121
"
"96
","104
","123
"
"121
","101
","130
"
"120
","102
","119
"
"124
","104
","121
"
"121
","102
","122
"
"121
","102
","113
"
"119
","102
","122
"
"121
","93
","122
"
"119
","103
","125
"
"120
","104
","110
"
"120
","102
","122
"
"122
","102
","121
"
"118
","117
","122
"
"120
","105
","122
"
"123
","103
","121
"
"120
","103
","124
"
"120
","102
","122
"
"120
","106
","123
"
"117
","103
","122
"
"121
","104
","120
"
"113
","101
","122
"
"120
","91
","124
"
"121
","105
","120
"
"121
","104
","121
"
"117
","102
","123
"
"121
","102
","123
"
"121
","99
","124
"
"121
","109
","120
"
"122
","105
","120
"
"120
","105
","122
"
"123
","104
","124
"
"121
","106
","123
"
"121
","106
","125
"
"121
","107
","126
"
"121
","105
","125
"
"120
","105
","131
"
"97
","105
","126
"
"120
","104
","125
"
"122
","106
","125
"
"121
","118
","125
"
"120
","105
","125
"
"126
","106
","126
"
"121
","105
","128
"
"122
","105
","116
"
"122
","105
","125
"
"152
","107
","128
"
"121
","105
","124
"
"120
","104
","126
"
"121
","104
","125
"
"122
","105
","124
"
"120
","104
","125
"
"120
","105
","123
"
"120
","106
","125
"
"123
","97
","125
"
"118
","106
","125
"
"120
","106
","126
"
"121
","106
","125
"
"118
","106
","126
"
"121
","102
","126
"
"123
","105
","125
"
"122
","117
","141
"
"121
","105
","126
"
"122
","102
","129
"
"120
","104
","124
"
"122
","105
","126
"
"122
","106
","125
"
"121
","105
","125
"
"121
","107
","125
"
"121
","104
","125
"
"121
","106
","125
"
"120
","104
","126
"
"121
","106
","125
"
"123
","105
","114
"
"135
","105
","125
"
"120
","104
","124
"
"120
","105
","130
"
"121
","107
","125
"
"120
","105
","124
"
"123
","108
","125
"
"121
","106
","124
"
"121
","105
","125
"
"122
","102
","124
"
"122
","104
","125
"
"120
","105
","124
"
"122
","106
","124
"
"121
","105
","125
"
"121
","101
","125
"
"121
","105
","126
"
"120
","106
","125
"
"124
","105
","125
"
"121
","105
","124
"
"120
","105
","125
"
"121
","105
","124
"
"118
","106
","125
"
"123
","106
","125
"
"123
","105
","125
"
"120
","106
","125
"
"121
","105
","125
"
"121
","105
","124
"
"122
","104
","125
"
"121
","101
","126
"
"124
","106
","125
"
"122
","105
","125
"
"120
","106
","113
"
"121
","108
","126
"
"121
","105
","125
"
"122
","102
","125
"
"121
","105
","124
"
"128
","105
","125
"
"122
","105
","125
"
"121
","73
","125
"
"117
","106
","126
"
"120
","102
","125
"
"121
","106
","121
"
"120
","106
","125
"
"121
","107
","128
"
"122
","105
","126
"
"123
","105
","126
"
"122
","105
","128
"
"121
","107
","126
"
"121
","106
","122
"
"163
","105
","125
"
"121
","104
","124
"
"122
","105
","126
"
"120
","106
","125
"
"120
","106
","124
"
"120
","105
","125
"
"121
","106
","125
"
"121
","106
","121
"
"120
","105
","125
"
"116
","106
","124
"
"124
","104
","124
"
"123
","106
","125
"
"120
","106
","125
"
"120
","104
","126
"
"121
","105
","125
"
"120
","106
","125
"
"123
","107
","122
"
"121
","107
","128
"
"120
","106
","126
"
"120
","105
","125
"
"109
","105
","128
"
"120
","105
","125
"
"117
","105
","124
"
"121
","105
","124
"
"117
","106
","125
"
"121
","105
","125
"
"120
","105
","125
"
"121
","104
","125
"
"120
","105
","125
"
"118
","105
","125
"
"121
","106
","125
"
"120
","106
","125
"
"120
","107
","125
"
"120
","104
","125
"
"120
","105
","123
"
"120
","102
","126
"
"122
","104
","125
"
"109
","105
","125
"
"122
","105
","124
"
"121
","105
","123
"
"121
","106
","125
"
"118
","106
","124
"
"121
","106
","124
"
"122
","105
","124
"
"121
","100
","99
"
"113
","102
","128
"
"120
","110
","124
"
"120
","101
","125
"
"123
","107
","125
"
"120
","105
","125
"
"121
","105
","126
"
"119
","105
","125
"
"118
","105
","126
"
"121
","105
","127
"
"120
","106
","125
"
"123
","101
","123
"
"121
","107
","125
"
"181
","104
","125
"
"121
","105
","125
"
"121
","105
","125
"
"118
","106
","125
"
"123
","105
","125
"
"122
","103
","125
"
"121
","104
","125
"
"122
","104
","138
"
"120
","105
","125
"
"129
","105
","123
"
"123
","109
","126
"
"124
","105
","124
"
"121
","105
","128
"
"121
","106
","126
"
"120
","106
","127
"
"120
","108
","124
"
"123
","105
","125
"
"117
","105
","126
"
"120
","103
","124
"
"120
","105
","122
"
"120
","105
","129
"
"121
","105
","125
"
"118
","106
","125
"
"120
","105
","124
"
"121
","104
","124
"
"120
","105
","124
"
"122
","106
","121
"
"120
","105
","126
"
"120
","105
","125
"
"121
","105
","128
"
"118
","105
","124
"
"121
","106
","124
"
"119
","105
","124
"
"123
","104
","122
"
"121
","105
","128
"
"118
","105
","126
"
"124
","105
","125
"
"128
","108
","124
"
"120
","106
","126
"
"121
","106
","125
"
"120
","107
","125
"
"120
","103
","124
"
"116
","105
","125
"
"120
","103
","125
"
"120
","106
","123
"
"123
","105
","128
"
"120
","105
","124
"
"120
","105
","123
"
"122
","104
","122
"
"109
","105
","124
"
"120
","104
","125
"
"121
","105
","125
"
"122
","105
","125
"
"125
","106
","124
"
"120
","104
","129
"
"121
","105
","129
"
"123
","106
","137
"
"120
","104
","125
"
"121
","105
","125
"
"121
","102
","124
"
"120
","105
","126
"
"118
","105
","124
"
"122
","110
","126
"
"120
","104
","126
"
"123
","102
","125
"
"121
","105
","125
"
"122
","105
","125
"
"121
","105
","125
"
"118
","105
","125
"
"121
","105
","123
"
"121
","105
","126
"
"120
","104
","125
"
"121
","106
","124
"
"121
","104
","110
"
"121
","104
","124
"
"118
","105
","125
"
"121
","106
","124
"
"121
","105
","122
"
"120
","105
","124
"
"118
","105
","126
"
"122
","104
","125
"
"122
","107
","125
"
"120
","105
","126
"
"116
","104
","122
"
"122
","105
","124
"
"105
","107
","125
"
"121
","105
","125
"
"120
","105
","126
"
"120
","105
","125
"
"120
","105
","125
"
"122
","105
","124
"
"108
","104
","123
"
"122
","108
","125
"
"118
","107
","125
"
"124
","105
","126
"
"121
","105
","128
"
"120
","105
","124
"
"117
","107
","124
"
"118
","106
","125
"
"121
","105
","125
"
"121
","104
","124
"
"120
","105
","124
"
"121
","106
","125
"
"120
","105
","125
"
"119
","107
","125
"
