sensor_0,sensor_1,sensor_2
"3843
","273
","3219
"
"3843
","272
","3220
"
"3843
","272
","3219
"
"3845
","273
","3200
"
"3842
","273
","3219
"
"3843
","273
","3220
"
"3844
","274
","3221
"
"3844
","272
","3220
"
"3848
","274
","3220
"
"3843
","275
","3220
"
"3846
","276
","3222
"
"3844
","275
","3222
"
"3841
","272
","3217
"
"3844
","275
","3224
"
"3844
","275
","3222
"
"3844
","275
","3221
"
"3845
","275
","3225
"
"3844
","275
","3220
"
"3843
","277
","3221
"
"3844
","275
","3219
"
"3846
","279
","3216
"
"3844
","277
","3220
"
"3842
","276
","3221
"
"3844
","275
","3220
"
"3845
","291
","3204
"
"3844
","276
","3221
"
"3845
","276
","3221
"
"3844
","273
","3221
"
"3844
","292
","3220
"
"3844
","276
","3221
"
"3845
","277
","3221
"
"3840
","276
","3224
"
"3843
","276
","3221
"
"3843
","277
","3220
"
"3844
","276
","3221
"
"3842
","280
","3220
"
"3844
","277
","3221
"
"3844
","277
","3221
"
"3844
","277
","3221
"
"3844
","276
","3222
"
"3844
","277
","3222
"
"3843
","277
","3222
"
"3816
","278
","3222
"
"3844
","279
","3224
"
"3844
","278
","3222
"
"3845
","281
","3222
"
"3844
","274
","3222
"
"3844
","280
","3222
"
"3845
","279
","3224
"
"3843
","294
","3223
"
"3848
","278
","3106
"
"3860
","278
","3222
"
"3840
","280
","3224
"
"3841
","281
","3224
"
"3844
","279
","3225
"
"3843
","280
","3224
"
"3845
","278
","3224
"
"3844
","282
","3222
"
"3845
","243
","3224
"
"3842
","280
","3221
"
"3843
","280
","3217
"
"3846
","280
","3223
"
"3843
","281
","3235
"
"3844
","280
","3222
"
"3844
","282
","3223
"
"3844
","280
","3222
"
"3845
","281
","3224
"
"3844
","280
","3224
"
"3843
","280
","3224
"
"3845
","281
","3224
"
"3844
","283
","3224
"
"3846
","292
","3224
"
"3844
","280
","3221
"
"3844
","281
","3327
"
"3844
","281
","3221
"
"3843
","281
","3221
"
"3844
","287
","3221
"
"3842
","281
","3226
"
"3844
","278
","3221
"
"3851
","280
","3220
"
"3844
","281
","3233
"
"3844
","281
","3221
"
"3842
","281
","3221
"
"3846
","282
","3221
"
"3844
","281
","3222
"
"3844
","281
","3222
"
"3844
","281
","3222
"
"3846
","278
","3227
"
"3850
","278
","3221
"
"3845
","281
","3221
"
"3844
","281
","3221
"
"3835
","286
","3221
"
"3841
","282
","3221
"
"3844
","338
","3224
"
"3844
","283
","3222
"
"3845
","281
","3223
"
"3845
","282
","3221
"
"3844
","282
","3222
"
"3851
","282
","3223
"
"3843
","282
","3228
"
"3843
","282
","3222
"
"3844
","282
","3222
"
"3843
","282
","3221
"
"3841
","282
","3222
"
"3846
","282
","3222
"
"3845
","282
","3222
"
"3845
","282
","3221
"
"3844
","282
","3222
"
"3844
","282
","3240
"
"3844
","282
","3222
"
"3846
","283
","3222
"
"3844
","282
","3222
"
"3844
","283
","3225
"
"3843
","282
","3224
"
"3844
","281
","3226
"
"3843
","282
","3224
"
"3845
","284
","3222
"
"3860
","282
","3225
"
"3845
","284
","3223
"
"3845
","282
","3222
"
"3845
","282
","3223
"
"3845
","282
","3224
"
"3844
","281
","3222
"
"3848
","282
","3224
"
"3845
","286
","3225
"
"3845
","282
","3225
"
"3846
","283
","3224
"
"3845
","283
","3222
"
"3845
","283
","3224
"
"3846
","282
","3226
"
"3848
","282
","3225
"
"3848
","339
","3225
"
"3848
","282
","3225
"
"3846
","286
","3225
"
"3848
","284
","3225
"
"3849
","282
","3229
"
"3847
","282
","3225
"
"3849
","283
","3224
"
"3849
","282
","3225
"
"3848
","282
","3224
"
"3856
","282
","3225
"
"3849
","282
","3226
"
"3848
","281
","3219
"
"3826
","283
","3223
"
"3846
","282
","3224
"
"3857
","282
","3224
"
"3861
","283
","3217
"
"3848
","281
","3222
"
"3846
","282
","3220
"
"3848
","282
","3224
"
"3848
","282
","3222
"
"3850
","278
","3222
"
"3848
","281
","3220
"
"3849
","281
","3222
"
"3883
","284
","3222
"
"3846
","281
","3224
"
"3849
","284
","3222
"
"3848
","282
","3223
"
"3847
","283
","3221
"
"3848
","283
","3222
"
"3846
","288
","3222
"
"3848
","281
","3224
"
"3848
","299
","3222
"
"3852
","282
","3222
"
"3846
","281
","3208
"
"3850
","282
","3222
"
"3849
","281
","3221
"
"3848
","281
","3224
"
"3849
","282
","3222
"
"3848
","283
","3222
"
"3848
","281
","3222
"
"3848
","288
","3220
"
"3846
","282
","3222
"
"3845
","282
","3222
"
"3848
","280
","3222
"
"3846
","282
","3220
"
"3845
","281
","3220
"
"3848
","281
","3201
"
"3848
","281
","3223
"
"3847
","280
","3220
"
"3848
","282
","3221
"
"3835
","285
","3236
"
"3845
","282
","3221
"
"3849
","281
","3192
"
"3849
","281
","3221
"
"3848
","282
","3220
"
"3848
","281
","3219
"
"3848
","281
","3220
"
"3853
","281
","3219
"
"3848
","282
","3217
"
"3846
","281
","3217
"
"3830
","281
","3218
"
"3848
","284
","3218
"
"3846
","281
","3217
"
"3846
","281
","3216
"
"3846
","281
","3216
"
"3848
","282
","3213
"
"3846
","262
","2691
"
"3846
","289
","2931
"
"3846
","290
","2945
"
"3846
","290
","2944
"
"3846
","290
","2941
"
"3848
","290
","2942
"
"3846
","290
","2942
"
"3847
","289
","2945
"
"3846
","290
","2946
"
"3848
","290
","2946
"
"3846
","320
","2944
"
"3849
","289
","2945
"
"3825
","291
","2943
"
"3848
","290
","2944
"
"3845
","290
","2945
"
"3845
","289
","2945
"
"3845
","290
","2936
"
"3856
","283
","2945
"
"3846
","289
","2945
"
"3849
","413
","2945
"
"3844
","291
","2942
"
"3848
","290
","2948
"
"3847
","290
","2944
"
"3846
","290
","2946
"
"3848
","292
","2945
"
"3846
","290
","2947
"
"3845
","289
","2946
"
"3843
","249
","2998
"
"3846
","290
","2946
"
"3846
","286
","2945
"
"3846
","290
","2946
"
"3846
","290
","2945
"
"3847
","290
","2945
"
"3846
","288
","2945
"
"3848
","290
","2944
"
"3846
","290
","2946
"
"3848
","290
","2947
"
"3845
","288
","2946
"
"3846
","290
","2946
"
"3845
","290
","2946
"
"3846
","290
","2945
"
"3845
","290
","2947
"
"3846
","290
","2946
"
"3848
","289
","2946
"
"3846
","289
","2924
"
"3855
","286
","2945
"
"3848
","289
","2945
"
"3848
","290
","2945
"
"3847
","290
","2945
"
"3845
","289
","2945
"
"3846
","289
","2956
"
"3848
","289
","2946
"
"3847
","291
","2945
"
"3847
","290
","2945
"
"3843
","283
","2929
"
"3846
","300
","2947
"
"3846
","289
","2947
"
"3846
","289
","2947
"
"3848
","288
","2946
"
"3848
","288
","2945
"
"3847
","292
","2946
"
"3848
","289
","2946
"
"3846
","283
","2947
"
"3846
","289
","2947
"
"3846
","288
","2946
"
"3845
","288
","3067
"
"3846
","289
","2944
"
"3846
","288
","2947
"
"3846
","288
","2948
"
"3849
","289
","2949
"
"3846
","288
","2948
"
"3844
","288
","2947
"
"3846
","289
","2947
"
"3828
","287
","2948
"
"3847
","289
","2947
"
"3848
","290
","2948
"
"3845
","288
","2914
"
"3848
","285
","2949
"
"3846
","288
","2948
"
"3845
","288
","2949
"
"3848
","288
","2949
"
"3847
","286
","2950
"
"3844
","288
","2950
"
"3846
","288
","2949
"
"3848
","288
","2948
"
"3846
","287
","2940
"
"3846
","288
","2950
"
"3847
","288
","2949
"
"3846
","288
","2953
"
"3847
","288
","2948
"
"3844
","288
","2950
"
"3848
","288
","2950
"
"3845
","288
","2950
"
"3850
","286
","2950
"
"3846
","287
","2952
"
"3846
","287
","2949
"
"3847
","286
","2954
"
"3848
","288
","2950
"
"3846
","286
","2952
"
"3847
","288
","2951
"
"3844
","286
","2950
"
"3845
","288
","2952
"
"3848
","286
","2953
"
"3845
","287
","2952
"
"3848
","286
","2950
"
"3841
","286
","2950
"
"3849
","287
","2949
"
"3846
","287
","2949
"
"3852
","289
","2953
"
"3846
","286
","2950
"
"3846
","290
","2950
"
"3846
","285
","2950
"
"3848
","261
","2950
"
"3847
","286
","2953
"
"3845
","287
","2948
"
"3846
","285
","2956
"
"3846
","325
","2950
"
"3848
","289
","2950
"
"3848
","286
","2952
"
"3847
","286
","2955
"
"3853
","287
","2950
"
"3846
","286
","2941
"
"3846
","286
","2950
"
"3846
","287
","2952
"
"3848
","284
","2949
"
"3846
","286
","2952
"
"3846
","286
","2952
"
"3848
","286
","2952
"
"3846
","286
","2952
"
"3846
","285
","2950
"
"3846
","286
","2950
"
"3848
","283
","2949
"
"3846
","285
","2952
"
"3848
","285
","2974
"
"3849
","286
","2952
"
"3849
","287
","2952
"
"3846
","237
","2949
"
"3846
","285
","2952
"
"3849
","286
","2954
"
"3849
","285
","2952
"
"3848
","286
","2952
"
"3848
","286
","2952
"
"3858
","285
","2956
"
"3849
","285
","2952
"
"3841
","285
","2952
"
"3846
","286
","2952
"
"3846
","285
","2952
"
"3848
","285
","2951
"
"3845
","285
","2952
"
"3838
","286
","2952
"
"3846
","285
","2952
"
"3848
","285
","2953
"
"3854
","283
","2953
"
"3849
","286
","2952
"
"3849
","285
","2954
"
"3849
","285
","2954
"
"3850
","285
","2954
"
"3842
","284
","2952
"
"3847
","262
","2954
"
"3845
","285
","2955
"
"3845
","284
","2955
"
"3836
","285
","2954
"
"3844
","284
","2955
"
"3841
","285
","2955
"
"3845
","287
","2954
"
"3844
","285
","2949
"
"3843
","285
","2954
"
"3844
","285
","2960
"
"3844
","286
","2956
"
"3844
","288
","2947
"
"3845
","284
","2954
"
"3846
","285
","2957
"
"3845
","285
","2956
"
"3844
","285
","2955
"
"3844
","285
","2955
"
"3843
","283
","2955
"
"3842
","308
","2955
"
"3836
","285
","2954
"
"3843
","285
","2956
"
"3844
","284
","2956
"
"3842
","284
","2956
"
"3843
","284
","2956
"
"3844
","283
","2957
"
"3844
","282
","2956
"
"3843
","285
","2956
"
"3842
","284
","2956
"
"3842
","283
","2954
"
"3844
","257
","2955
"
"3844
","285
","2954
"
"3843
","285
","2952
"
"3834
","287
","2953
"
"3843
","285
","2952
"
"3844
","286
","2954
"
"3843
","285
","2955
"
"3841
","283
","2947
"
"3844
","284
","2955
"
"3843
","277
","2956
"
"3843
","285
","2951
"
"3843
","285
","2953
"
"3848
","284
","2962
"
"3848
","284
","2955
"
"3844
","285
","2953
"
"3842
","284
","2955
"
"3843
","285
","2953
"
"3844
","283
","2955
"
"3843
","286
","2956
"
"3844
","285
","2955
"
"3844
","284
","2956
"
"3844
","285
","2956
"
"3849
","286
","2955
"
"3844
","284
","2955
"
"3843
","284
","2955
"
"3844
","286
","2955
"
"3848
","284
","2955
"
"3845
","285
","2956
"
"3845
","284
","2954
"
"3809
","284
","2955
"
"3843
","284
","2955
"
"3843
","285
","2963
"
"3843
","280
","2956
"
"3844
","285
","2955
"
"3844
","282
","2955
"
"3846
","285
","2956
"
"3843
","285
","2955
"
"3844
","296
","2956
"
"3843
","283
","2956
"
"3843
","284
","2958
"
"3796
","287
","2956
"
"3844
","285
","2956
"
"3844
","285
","2955
"
"3843
","285
","2956
"
"3844
","284
","2955
"
"3832
","284
","2957
"
"3844
","285
","2955
"
"3845
","285
","2955
"
"3844
","284
","2955
"
"3842
","284
","2953
"
"3843
","284
","2956
"
"3843
","285
","2957
"
"3842
","284
","2955
"
"3844
","285
","2956
"
"3843
","284
","2955
"
"3848
","285
","2955
"
"3844
","285
","2955
"
"3843
","284
","2956
"
"3842
","283
","2954
"
"3842
","284
","2957
"
"3844
","284
","2955
"
"3844
","283
","2954
"
"3844
","284
","2954
"
"3845
","285
","2954
"
"3843
","284
","2955
"
"3843
","283
","2954
"
"3844
","285
","2953
"
"3844
","286
","2953
"
"3846
","323
","2467
"
"3843
","265
","2600
"
"3845
","267
","2600
"
"3844
","268
","2601
"
"3849
","267
","2601
"
"3844
","265
","2601
"
"3843
","261
","2603
"
"3843
","268
","2603
"
"3844
","267
","2604
"
"3834
","268
","2605
"
"3843
","268
","2606
"
"3843
","267
","2607
"
"3844
","269
","2605
"
"3843
","267
","2604
"
"3832
","268
","2608
"
"3842
","267
","2608
"
"3843
","267
","2610
"
"3843
","267
","2609
"
"3844
","267
","2611
"
"3840
","267
","2613
"
"3818
","245
","2612
"
"3844
","267
","2613
"
"3844
","266
","2418
"
"3843
","267
","2603
"
"3848
","267
","2614
"
"3843
","267
","2615
"
"3843
","168
","2614
"
"3844
","266
","2621
"
"3844
","265
","2616
"
"3847
","261
","2617
"
"3842
","267
","2617
"
"3843
","247
","2620
"
"3844
","266
","2619
"
"3847
","280
","2618
"
"3843
","269
","2619
"
"3843
","266
","2619
"
"3844
","267
","2621
"
"3844
","267
","2623
"
"3844
","267
","2622
"
"3845
","266
","2624
"
"3842
","265
","2621
"
"3844
","267
","2623
"
"3844
","266
","2620
"
"3843
","269
","2621
"
"3844
","266
","2623
"
"3844
","266
","2624
"
"3843
","266
","2624
"
"3845
","266
","2625
"
"3844
","270
","2627
"
"3844
","266
","2625
"
"3843
","266
","2626
"
"3843
","262
","2626
"
"3843
","262
","2626
"
"3841
","266
","2626
"
"3843
","268
","2627
"
"3844
","267
","2629
"
"3844
","266
","2629
"
"3846
","272
","2628
"
"3841
","269
","2630
"
"3844
","265
","2630
"
"3840
","264
","2630
"
"3844
","265
","2632
"
"3843
","266
","2632
"
"3843
","267
","2632
"
"3843
","266
","2633
"
"3846
","266
","2634
"
"3843
","264
","2635
"
"3840
","265
","2635
"
"3844
","265
","2635
"
"3844
","266
","2614
"
"3844
","265
","2637
"
"3844
","266
","2637
"
"3844
","266
","2637
"
"3844
","266
","2636
"
"3843
","266
","2638
"
"3843
","266
","2644
"
"3844
","266
","2621
"
"3838
","260
","2637
"
"3844
","269
","2641
"
"3844
","268
","2640
"
"3842
","266
","2641
"
"3845
","267
","2641
"
"3846
","266
","2642
"
"3844
","266
","2642
"
"3844
","266
","2645
"
"3843
","260
","2643
"
"3843
","266
","2644
"
"3842
","267
","2641
"
"3849
","252
","2636
"
"3848
","266
","2645
"
"3841
","265
","2646
"
"3842
","265
","2648
"
"3845
","266
","2648
"
"3845
","268
","2648
"
"3843
","267
","2648
"
"3845
","265
","2650
"
"3844
","266
","2648
"
"3844
","266
","2662
"
"3844
","265
","2649
"
"3844
","265
","2651
"
"3843
","373
","2650
"
"3844
","267
","2652
"
"3844
","265
","2652
"
"3846
","265
","2653
"
"3844
","266
","2653
"
"3841
","260
","2652
"
"3844
","267
","2654
"
"3843
","266
","2658
"
"3847
","265
","2684
"
"3845
","266
","2658
"
"3844
","265
","2655
"
"3844
","266
","2656
"
"3845
","265
","2654
"
"3844
","261
","2650
"
"3842
","266
","2657
"
"3845
","265
","2656
"
"3844
","266
","2657
"
"3845
","265
","2654
"
"3843
","265
","2658
"
"3844
","265
","2649
"
"3845
","264
","2657
"
"3845
","265
","2661
"
"3844
","266
","2659
"
"3844
","264
","2661
"
"3844
","265
","2662
"
"3843
","265
","2661
"
"3844
","264
","2664
"
"3843
","262
","2664
"
"3843
","261
","2664
"
"3843
","264
","2664
"
"3845
","264
","2664
"
"3845
","265
","2665
"
"3843
","269
","2665
"
"3844
","264
","2666
"
"3846
","264
","2667
"
"3843
","264
","2667
"
"3844
","265
","2669
"
"3846
","268
","2668
"
"3844
","265
","2669
"
"3845
","264
","2616
"
"3844
","265
","2671
"
"3843
","265
","2672
"
"3852
","261
","2670
"
"3845
","264
","2673
"
"3845
","323
","2675
"
"3843
","265
","2673
"
"3844
","265
","2675
"
"3844
","264
","2675
"
"3844
","263
","2676
"
"3844
","267
","2677
"
"3844
","265
","2677
"
"3841
","268
","2678
"
"3844
","265
","2680
"
"3850
","266
","2685
"
"3844
","265
","2681
"
"3843
","264
","2682
"
"3844
","263
","2680
"
"3835
","261
","2677
"
"3844
","262
","2684
"
"3845
","265
","2685
"
"3843
","265
","2685
"
"3844
","264
","2685
"
"3842
","264
","2688
"
"3844
","263
","2685
"
"3844
","262
","2688
"
"3844
","270
","2688
"
"3843
","265
","2690
"
"3844
","265
","2691
"
"3843
","264
","2692
"
"3842
","263
","2692
"
"3844
","264
","2692
"
"3862
","264
","2693
"
"3844
","262
","2694
"
"3842
","270
","2694
"
"3843
","265
","2696
"
"3843
","265
","2697
"
"3844
","264
","2697
"
"3844
","264
","2701
"
"3843
","263
","2688
"
"3861
","266
","2699
"
"3844
","262
","2699
"
"3846
","265
","2701
"
"3845
","264
","2701
"
"3843
","262
","2702
"
"3843
","261
","2702
"
"3843
","264
","2703
"
"3844
","254
","2705
"
"3844
","264
","2704
"
"3843
","262
","2705
"
"3844
","262
","2704
"
"3843
","262
","2705
"
"3842
","265
","2706
"
"3843
","262
","2707
"
"3844
","264
","2708
"
"3844
","264
","2708
"
"3850
","264
","2712
"
"3844
","264
","2710
"
"3847
","262
","2709
"
"3844
","264
","2709
"
"3793
","262
","2710
"
"3844
","264
","2710
"
"3854
","266
","2709
"
"3846
","268
","2713
"
"3844
","262
","2712
"
"3844
","264
","2714
"
"3839
","264
","2715
"
"3834
","262
","2708
"
"3843
","252
","2715
"
"3844
","262
","2715
"
"3842
","261
","2717
"
"3844
","261
","2718
"
"3843
","267
","2717
"
"3843
","264
","2718
"
"3841
","262
","2612
"
"3845
","265
","2721
"
"3844
","262
","2720
"
"3846
","262
","2721
"
"3842
","262
","2720
"
"3844
","264
","2721
"
"3845
","262
","2722
"
"3844
","261
","2723
"
"3843
","264
","2723
"
"3843
","266
","2749
"
"3844
","261
","2718
"
"3844
","262
","2723
"
"3845
","264
","2741
"
"3841
","262
","2714
"
"3843
","262
","2725
"
"3844
","262
","2726
"
"3845
","261
","2733
"
"3843
","261
","2728
"
"3843
","262
","2728
"
"3841
","261
","2728
"
"3844
","262
","2719
"
"3844
","253
","2729
"
"3844
","262
","2733
"
"3843
","262
","2731
"
"3844
","261
","2731
"
"3843
","262
","2731
"
"3844
","264
","2732
"
"3844
","261
","2733
"
"3842
","262
","2734
"
"3843
","262
","2731
"
"3843
","260
","2734
"
"3844
","261
","2734
"
"3845
","262
","2736
"
"3843
","262
","2734
"
"3841
","261
","2737
"
"3843
","258
","2736
"
"3844
","265
","2734
"
"3845
","261
","2738
"
"3845
","260
","2738
"
"3845
","275
","2740
"
"3845
","262
","2738
"
"3844
","261
","2739
"
"3844
","264
","2122
"
"3843
","273
","2546
"
"3843
","275
","2546
"
"3849
","273
","2554
"
"3844
","272
","2546
"
"3844
","273
","2545
"
"3844
","273
","2545
"
"3843
","271
","2555
"
"3847
","273
","2546
"
"3844
","274
","2547
"
"3847
","273
","2547
"
"3843
","275
","2549
"
"3844
","274
","2545
"
"3844
","270
","2547
"
"3841
","272
","2547
"
"3843
","287
","2546
"
"3845
","274
","2543
"
"3844
","273
","2548
"
"3844
","274
","2546
"
"3843
","273
","2546
"
"3844
","275
","2546
"
"3844
","273
","2548
"
"3843
","273
","2547
"
"3844
","273
","2546
"
"3844
","272
","2547
"
"3845
","273
","2544
"
"3834
","273
","2550
"
"3843
","274
","2546
"
"3843
","273
","2547
"
"3850
","273
","2546
"
"3842
","277
","2547
"
"3844
","274
","2547
"
"3827
","273
","2547
"
"3843
","272
","2546
"
"3843
","273
","2547
"
"3842
","273
","2546
"
"3843
","275
","2547
"
"3858
","273
","2548
"
"3842
","272
","2548
"
"3843
","274
","2547
"
"3843
","274
","2548
"
"3836
","277
","2553
"
"3844
","272
","2548
"
"3841
","275
","2545
"
"3845
","273
","2545
"
"3843
","273
","2547
"
"3843
","272
","2547
"
"3843
","273
","2547
"
"3844
","273
","2547
"
"3844
","273
","2548
"
"3844
","272
","2552
"
"3844
","273
","2559
"
"3848
","273
","2547
"
"3844
","273
","2538
"
"3844
","272
","2548
"
"3844
","267
","2554
"
"3848
","272
","2548
"
"3843
","273
","2549
"
"3844
","273
","2548
"
"3845
","273
","2549
"
"3843
","271
","2549
"
"3843
","268
","2548
"
"3843
","273
","2548
"
"3844
","277
","2549
"
