sensor_0,sensor_1,sensor_2
"816
","1134
","465
"
"813
","1137
","467
"
"814
","1135
","466
"
"816
","1135
","467
"
"816
","1133
","466
"
"813
","1134
","467
"
"813
","1135
","467
"
"816
","1138
","468
"
"814
","1134
","468
"
"816
","1133
","466
"
"814
","1135
","468
"
"813
","1133
","467
"
"814
","1133
","468
"
"815
","1134
","468
"
"815
","1136
","467
"
"814
","1133
","480
"
"812
","1134
","469
"
"816
","1133
","468
"
"816
","1133
","467
"
"814
","1134
","469
"
"815
","1133
","470
"
"817
","1133
","490
"
"818
","1136
","457
"
"815
","1133
","470
"
"816
","1134
","470
"
"817
","1133
","470
"
"909
","1133
","470
"
"819
","1133
","470
"
"817
","1134
","470
"
"816
","1133
","472
"
"814
","1132
","472
"
"817
","1132
","470
"
"821
","1133
","472
"
"816
","1133
","469
"
"816
","1133
","474
"
"818
","1132
","470
"
"816
","1133
","482
"
"814
","1133
","472
"
"816
","1133
","474
"
"816
","1132
","470
"
"817
","1133
","472
"
"816
","1134
","476
"
"816
","1133
","469
"
"816
","1137
","474
"
"817
","1131
","473
"
"816
","1128
","474
"
"821
","1132
","473
"
"816
","1124
","474
"
"816
","1131
","474
"
"814
","1126
","473
"
"816
","1133
","474
"
"804
","1134
","473
"
"815
","1131
","474
"
"815
","1132
","464
"
"816
","1132
","473
"
"816
","1133
","474
"
"816
","1132
","477
"
"815
","1131
","474
"
"667
","1153
","474
"
"817
","1132
","476
"
"816
","1132
","474
"
"815
","1132
","489
"
"817
","1131
","476
"
"817
","1132
","474
"
"814
","1132
","475
"
"816
","1132
","473
"
"814
","1131
","476
"
"816
","1133
","475
"
"815
","1131
","476
"
"816
","1132
","474
"
"818
","1132
","476
"
"815
","1133
","475
"
"816
","1133
","475
"
"817
","1132
","474
"
"797
","1132
","476
"
"816
","1132
","476
"
"812
","1131
","477
"
"817
","1131
","477
"
"818
","1131
","476
"
"820
","1133
","475
"
"822
","1134
","477
"
"818
","1131
","479
"
"818
","1132
","476
"
"793
","1132
","477
"
"817
","1132
","478
"
"817
","1133
","474
"
"817
","1142
","477
"
"817
","1131
","477
"
"817
","1131
","477
"
"821
","1131
","480
"
"818
","1136
","478
"
"818
","1132
","476
"
"819
","1132
","477
"
"818
","1124
","481
"
"819
","1133
","478
"
"819
","1129
","477
"
"820
","1128
","478
"
"817
","1132
","477
"
"822
","1132
","478
"
"819
","1130
","478
"
"819
","1132
","480
"
"821
","1131
","478
"
"822
","1132
","478
"
"822
","1132
","479
"
"821
","1132
","480
"
"820
","1129
","480
"
"822
","1132
","478
"
"822
","1131
","493
"
"820
","1132
","478
"
"822
","1133
","477
"
"822
","1141
","480
"
"824
","1131
","478
"
"817
","1130
","480
"
"822
","1132
","479
"
"824
","1133
","480
"
"824
","1132
","479
"
"824
","1113
","481
"
"825
","1131
","478
"
"815
","1132
","480
"
"825
","1130
","480
"
"824
","1132
","479
"
"825
","1132
","477
"
"827
","1131
","486
"
"825
","1132
","480
"
"824
","1241
","480
"
"825
","1131
","478
"
"825
","1131
","479
"
"825
","1131
","478
"
"826
","1132
","479
"
"827
","1129
","479
"
"839
","1131
","480
"
"825
","1130
","479
"
"828
","1131
","478
"
"827
","1131
","478
"
"827
","1131
","479
"
"828
","1131
","479
"
"828
","1130
","414
"
"826
","1136
","478
"
"830
","1131
","476
"
"826
","1131
","480
"
"808
","1132
","478
"
"828
","1130
","478
"
"828
","1125
","478
"
"828
","1130
","478
"
"828
","1132
","478
"
"830
","1132
","470
"
"830
","1131
","478
"
"833
","1129
","477
"
"833
","1130
","480
"
"829
","1131
","477
"
"830
","1132
","476
"
"813
","1132
","478
"
"830
","1129
","478
"
"830
","1129
","478
"
"832
","1132
","477
"
"831
","1132
","477
"
"832
","1130
","480
"
"832
","1130
","479
"
"830
","1131
","478
"
"833
","1137
","477
"
"833
","1130
","477
"
"835
","1164
","476
"
"833
","1133
","478
"
"833
","1132
","477
"
"832
","1130
","477
"
"835
","1130
","477
"
"828
","1131
","476
"
"835
","1132
","479
"
"836
","1131
","476
"
"835
","1131
","476
"
"838
","1132
","474
"
"836
","1130
","477
"
"834
","1133
","477
"
"836
","1131
","477
"
"835
","1131
","476
"
"837
","1131
","477
"
"836
","1132
","478
"
"842
","1131
","476
"
"837
","1132
","476
"
"838
","1132
","477
"
"838
","1132
","475
"
"838
","1132
","447
"
"838
","1132
","476
"
"836
","1131
","476
"
"836
","1132
","476
"
"838
","1131
","475
"
"838
","1132
","484
"
"836
","1132
","476
"
"838
","1132
","475
"
"841
","1132
","477
"
"840
","1131
","477
"
"840
","1132
","477
"
"838
","1131
","476
"
"838
","1136
","464
"
"840
","1132
","476
"
"841
","1131
","476
"
"840
","1132
","480
"
"770
","1132
","476
"
"840
","1132
","476
"
"843
","1133
","475
"
"841
","1130
","477
"
"841
","1131
","476
"
"840
","1197
","511
"
"605
","2136
","451
"
"606
","2137
","449
"
"605
","2134
","450
"
"609
","2137
","450
"
"606
","2134
","450
"
"604
","2133
","452
"
"605
","2136
","452
"
"592
","2136
","449
"
"607
","2134
","450
"
"603
","2133
","450
"
"605
","2134
","458
"
"608
","2133
","451
"
"607
","2132
","448
"
"606
","2132
","451
"
"609
","2133
","450
"
"604
","2133
","451
"
"605
","2133
","450
"
"605
","2132
","451
"
"605
","2134
","451
"
"605
","2133
","451
"
"605
","2128
","451
"
"606
","2125
","451
"
"605
","2132
","454
"
"604
","2131
","454
"
"606
","2126
","451
"
"605
","2132
","450
"
"605
","2147
","451
"
"608
","2155
","451
"
"604
","2131
","451
"
"605
","2130
","450
"
"604
","2120
","452
"
"619
","2129
","450
"
"602
","2131
","451
"
"603
","2129
","450
"
"605
","2132
","450
"
"605
","2129
","451
"
"602
","2108
","442
"
"603
","2128
","452
"
"591
","2126
","452
"
"604
","2126
","453
"
"604
","2127
","452
"
"603
","2125
","451
"
"602
","2125
","452
"
"604
","2125
","451
"
"603
","2125
","451
"
"603
","2126
","450
"
"601
","2074
","451
"
"604
","2125
","451
"
"600
","2123
","465
"
"602
","2122
","452
"
"602
","2122
","453
"
"603
","2122
","451
"
"599
","2120
","451
"
"604
","2119
","452
"
"603
","2120
","451
"
"602
","2121
","454
"
"600
","2121
","452
"
"603
","2115
","451
"
"601
","2118
","452
"
"603
","2119
","453
"
"603
","2118
","452
"
"616
","2117
","451
"
"601
","2117
","460
"
"601
","2108
","453
"
"601
","2120
","452
"
"600
","2115
","454
"
"602
","2116
","455
"
"603
","2115
","453
"
"601
","2149
","451
"
"601
","2115
","454
"
"604
","2114
","457
"
"598
","2112
","453
"
"601
","2108
","453
"
"600
","2114
","452
"
"601
","2123
","452
"
"601
","2114
","452
"
"601
","2114
","453
"
"602
","2114
","454
"
"601
","2100
","454
"
"601
","2113
","453
"
"604
","2112
","453
"
"654
","2112
","453
"
"603
","2114
","453
"
"601
","2110
","453
"
"597
","2111
","453
"
"600
","2110
","465
"
"589
","2110
","453
"
"600
","2112
","452
"
"601
","2109
","452
"
"597
","2111
","454
"
"600
","2109
","453
"
"598
","2110
","454
"
"602
","2109
","454
"
"598
","2108
","453
"
"598
","2109
","454
"
"599
","2108
","454
"
"598
","2110
","454
"
"599
","2108
","452
"
"600
","2105
","454
"
"603
","2109
","453
"
"598
","2110
","453
"
"589
","2108
","453
"
"600
","2108
","450
"
"598
","2107
","454
"
"600
","2107
","453
"
"601
","2107
","453
"
"600
","2107
","451
"
"597
","2106
","453
"
"598
","2107
","453
"
"609
","2102
","453
"
"598
","2106
","453
"
"600
","2106
","453
"
"597
","2107
","453
"
"599
","2104
","453
"
"598
","2104
","454
"
"600
","2104
","453
"
"599
","2105
","453
"
"600
","2105
","453
"
"597
","2104
","453
"
"597
","2102
","454
"
"596
","2101
","452
"
"600
","2129
","453
"
"600
","2104
","453
"
"598
","2102
","452
"
"597
","2103
","454
"
"597
","2102
","452
"
"596
","2102
","453
"
"597
","2104
","452
"
"600
","2101
","453
"
"596
","2102
","454
"
"597
","2102
","453
"
"595
","2084
","446
"
"597
","2101
","452
"
"598
","2100
","511
"
"597
","2104
","452
"
"590
","2100
","452
"
"598
","2101
","454
"
"567
","2097
","452
"
"596
","2099
","465
"
"597
","2098
","452
"
"597
","2098
","453
"
"597
","2098
","453
"
"596
","2108
","432
"
"596
","2098
","452
"
"598
","2099
","453
"
"596
","2104
","452
"
"578
","2099
","453
"
"596
","2100
","452
"
"596
","2099
","452
"
"596
","2097
","452
"
"597
","2098
","453
"
"597
","2099
","454
"
"597
","2096
","452
"
"613
","2098
","453
"
"597
","2099
","449
"
"596
","2098
","452
"
"597
","2099
","452
"
"596
","2099
","452
"
"598
","2089
","456
"
"597
","2098
","452
"
"598
","2100
","451
"
"598
","2098
","452
"
"597
","2099
","452
"
"598
","2097
","451
"
"596
","2098
","451
"
"598
","2101
","452
"
"598
","2097
","450
"
"598
","2104
","451
"
"598
","2099
","452
"
"598
","2099
","451
"
"598
","2097
","444
"
"599
","2098
","451
"
"599
","2097
","452
"
"601
","2097
","452
"
"598
","2099
","451
"
"599
","2098
","452
"
"601
","2100
","451
"
"598
","2097
","451
"
"600
","2100
","452
"
"598
","2096
","452
"
"601
","2098
","451
"
"600
","2100
","451
"
"596
","2097
","452
"
"600
","2095
","452
"
"600
","2096
","453
"
"600
","2098
","455
"
"598
","2097
","452
"
"600
","2094
","451
"
"598
","2097
","451
"
"601
","2095
","452
"
"598
","2096
","417
"
"601
","2095
","451
"
"601
","2096
","453
"
"602
","2096
","452
"
"585
","2096
","451
"
"602
","2095
","451
"
"602
","2094
","446
"
"601
","2094
","452
"
"601
","2094
","452
"
"604
","2089
","451
"
"602
","2094
","453
"
"602
","2092
","450
"
"602
","2094
","451
"
"617
","2094
","451
"
"603
","2095
","458
"
"604
","2093
","452
"
"603
","2094
","452
"
"603
","2093
","453
"
"604
","2106
","452
"
"606
","2094
","453
"
"605
","2092
","452
"
"604
","2092
","454
"
"607
","2108
","453
"
"605
","2093
","453
"
"601
","2097
","453
"
"605
","2101
","453
"
"604
","2092
","453
"
"605
","2092
","453
"
"610
","2092
","454
"
"608
","2092
","459
"
"613
","2092
","453
"
"605
","2091
","454
"
"606
","2087
","454
"
"608
","2093
","456
"
"609
","2092
","454
"
"607
","2091
","456
"
"608
","2093
","454
"
"608
","2090
","440
"
"608
","2091
","455
"
"609
","2094
","456
"
"609
","2091
","456
"
"607
","2089
","454
"
"609
","2090
","454
"
"608
","2093
","455
"
"609
","2091
","456
"
"608
","2091
","458
"
"609
","2093
","450
"
"609
","2090
","456
"
"609
","2091
","456
"
"610
","2091
","457
"
"603
","2092
","457
"
"610
","2091
","457
"
"610
","2091
","458
"
"610
","2091
","458
"
"612
","2089
","458
"
"609
","2091
","458
"
"612
","2091
","449
"
"611
","2091
","458
"
"611
","2091
","464
"
"612
","2092
","458
"
"612
","2089
","460
"
"612
","2091
","457
"
"610
","2094
","464
"
"611
","2091
","457
"
"612
","1715
","428
"
"714
","1941
","449
"
"712
","1941
","448
"
"715
","1942
","448
"
"714
","1940
","448
"
"713
","1942
","449
"
"713
","1940
","449
"
"714
","1941
","447
"
"714
","1941
","447
"
"713
","1941
","448
"
"713
","1940
","448
"
"713
","1940
","445
"
"710
","1937
","448
"
"712
","1866
","448
"
"713
","1938
","447
"
"712
","1939
","447
"
"711
","1938
","449
"
"699
","1938
","448
"
"712
","1938
","448
"
"710
","1935
","445
"
"712
","1938
","448
"
"707
","1937
","448
"
"711
","1937
","448
"
"713
","1937
","448
"
"712
","1939
","447
"
"712
","1936
","448
"
"710
","1936
","448
"
"723
","1936
","447
"
"713
","1937
","445
"
"710
","1936
","447
"
"711
","1936
","446
"
"710
","1937
","447
"
"710
","1933
","446
"
"711
","1935
","448
"
"709
","1934
","446
"
"712
","1936
","447
"
"709
","1934
","447
"
"710
","1934
","448
"
"709
","1934
","448
"
"710
","1939
","447
"
"710
","1934
","448
"
"708
","1922
","448
"
"709
","1933
","449
"
"708
","1933
","447
"
"712
","1933
","448
"
"707
","1933
","446
"
"709
","1932
","447
"
"610
","1932
","447
"
"709
","1940
","448
"
"708
","1931
","448
"
"707
","1933
","446
"
"708
","1931
","449
"
"707
","1932
","446
"
"706
","1932
","458
"
"707
","1929
","447
"
"705
","1931
","449
"
"707
","1930
","446
"
"708
","1929
","445
"
"707
","1929
","446
"
"707
","1926
","447
"
"706
","1930
","445
"
"707
","1931
","447
"
"708
","1930
","445
"
"705
","1928
","446
"
"702
","1930
","447
"
"705
","1926
","447
"
"707
","1989
","446
"
"706
","1930
","443
"
"706
","1929
","445
"
"707
","1928
","444
"
"702
","1931
","448
"
"706
","1928
","445
"
"706
","1928
","445
"
"701
","1928
","446
"
"705
","1928
","449
"
"704
","1926
","446
"
"706
","1903
","443
"
"705
","1929
","445
"
"705
","1929
","444
"
"705
","1928
","445
"
"704
","1926
","450
"
"704
","1927
","445
"
"706
","1926
","444
"
"705
","1928
","445
"
"704
","1929
","447
"
"703
","1945
","445
"
"706
","1926
","445
"
"704
","1927
","446
"
"705
","1926
","446
"
"704
","1926
","446
"
"705
","1923
","446
"
"705
","1928
","444
"
"702
","1928
","446
"
"704
","1925
","445
"
"700
","1926
","445
"
"707
","1928
","446
"
"703
","1928
","446
"
"702
","1928
","449
"
"704
","1927
","446
"
"705
","1925
","445
"
"706
","1926
","445
"
"707
","1926
","466
"
"702
","1926
","446
"
"704
","1929
","445
"
"702
","1927
","444
"
"704
","1906
","445
"
"703
","1925
","445
"
"706
","1925
","446
"
"704
","1926
","447
"
"682
","1925
","445
"
"704
","1926
","445
"
"706
","1925
","445
"
"705
","1926
","444
"
"705
","1926
","444
"
"704
","1928
","444
"
"704
","1925
","445
"
"705
","1925
","470
"
"702
","1926
","445
"
"705
","1926
","446
"
"705
","1926
","445
"
"702
","1924
","448
"
"707
","1955
","445
"
"706
","1925
","444
"
"704
","1937
","445
"
"706
","1925
","441
"
"695
","1924
","446
"
"706
","1926
","446
"
"705
","1924
","445
"
"707
","1925
","444
"
"704
","1922
","445
"
"706
","1923
","444
"
"705
","1923
","444
"
"705
","1924
","444
"
"705
","1923
","444
"
"706
","1923
","445
"
"705
","1924
","464
"
"707
","1924
","444
"
"708
","1923
","444
"
"702
","1923
","444
"
"755
","1923
","444
"
"705
","1924
","444
"
"709
","1923
","444
"
"698
","1923
","444
"
"705
","1923
","448
"
"706
","1917
","444
"
"706
","1922
","443
"
"707
","1923
","444
"
"707
","1922
","442
"
"708
","1923
","444
"
"709
","1921
","443
"
"707
","1921
","444
"
"708
","1924
","445
"
"708
","1922
","445
"
"707
","1923
","441
"
"708
","1923
","444
"
"708
","1922
","444
"
"709
","1923
","444
"
"712
","1921
","442
"
"709
","1923
","445
"
"710
","1920
","444
"
"709
","1914
","443
"
"710
","1922
","445
"
"709
","1924
","445
"
"709
","1922
","444
"
"708
","1922
","443
"
"710
","1922
","444
"
"710
","1922
","445
"
"713
","1923
","445
"
"712
","1922
","445
"
"712
","1921
","444
"
"712
","1921
","446
"
"712
","1924
","445
"
"710
","1923
","467
"
"711
","1922
","447
"
"712
","1925
","446
"
"713
","1923
","443
"
"713
","1923
","445
"
"715
","1921
","445
"
"713
","1921
","446
"
"713
","1924
","446
"
"713
","1923
","446
"
"714
","1923
","444
"
"720
","1923
","446
"
"714
","1923
","448
"
"706
","1923
","445
"
"714
","1922
","449
"
"715
","1923
","445
"
"706
","1923
","446
"
"716
","1923
","448
"
"715
","1924
","446
"
"717
","1924
","449
"
"715
","1922
","445
"
"715
","1924
","441
"
"717
","1926
","446
"
"716
","1923
","446
"
"717
","1923
","447
"
"712
","1923
","448
"
"718
","1923
","448
"
"720
","1922
","448
"
"717
","1940
","446
"
"717
","1923
","448
"
"720
","1923
","449
"
"718
","1923
","449
"
"719
","1922
","446
"
"718
","1921
","449
"
"719
","1922
","448
"
"718
","1921
","449
"
"720
","1922
","448
"
"716
","1922
","448
"
"721
","1924
","449
"
"720
","1923
","448
"
"719
","1922
","448
"
"719
","1923
","453
"
"716
","1922
","448
"
"719
","1925
","448
"
"722
","1922
","448
"
"719
","1922
","448
"
"721
","1920
","449
"
"731
","1923
","448
"
"722
","1923
","449
"
"721
","1906
","446
"
"722
","1922
","449
"
"725
","1924
","451
"
"723
","1920
","448
"
"724
","1906
","449
"
"722
","1922
","449
"
"721
","1924
","449
"
"723
","1922
","449
"
"723
","1922
","448
"
"724
","1922
","446
"
"729
","1923
","449
"
"722
","1933
","452
"
"718
","1922
","450
"
"727
","1923
","448
"
"725
","1923
","450
"
"725
","1924
","446
"
"726
","1923
","449
"
"726
","1921
","451
"
"726
","1924
","449
"
"728
","1921
","450
"
"727
","1924
","450
"
"728
","1922
","451
"
"729
","1921
","450
"
"726
","1921
","450
"
"729
","1922
","450
"
"729
","1934
","450
"
"731
","1923
","451
"
"729
","1923
","450
"
"731
","1924
","452
"
"732
","1924
","450
"
"731
","1923
","452
"
"732
","1925
","459
"
"732
","1922
","452
"
"733
","1923
","450
"
"733
","1923
","452
"
"733
","1606
","482
"
"785
","1156
","482
"
"786
","1157
","448
"
"785
","1157
","480
"
"785
","1157
","481
"
"785
","1158
","480
"
"784
","1164
","480
"
"782
","1158
","480
"
"785
","1157
","481
"
"785
","1158
","481
"
"784
","1121
","481
"
"784
","1158
","469
"
"785
","1158
","482
"
"785
","1160
","481
"
"789
","1156
","481
"
"782
","1160
","481
"
"787
","1160
","481
"
"782
","1161
","483
"
"777
","1160
","480
"
"783
","1158
","482
"
"784
","1161
","480
"
"782
","1162
","481
"
"783
","1161
","481
"
"783
","1162
","481
"
"783
","1162
","471
"
"782
","1161
","485
"
"782
","1162
","481
"
"782
","1163
","480
"
"781
","1163
","480
"
"783
","1163
","481
"
"781
","1163
","481
"
"781
","1163
","480
"
"781
","1163
","480
"
"781
","1164
","482
"
"780
","1163
","481
"
"783
","1165
","483
"
"780
","1164
","468
"
"796
","1163
","481
"
"781
","1165
","481
"
"781
","1165
","407
"
"781
","1164
","467
"
"780
","1162
","479
"
"780
","1165
","481
"
"779
","1166
","481
"
"781
","1170
","477
"
"780
","1164
","481
"
"780
","1166
","481
"
"780
","1166
","481
"
"780
","1166
","479
"
"779
","1144
","480
"
"786
","1165
","481
"
"779
","1168
","481
"
"782
","1170
","479
"
"778
","1166
","483
"
"778
","1166
","482
"
"777
","1168
","480
"
"779
","1168
","479
"
"779
","1169
","479
"
"777
","1158
","480
"
"778
","1169
","478
"
"778
","1178
","479
"
"776
","1169
","482
"
"778
","1169
","469
"
"777
","1169
","480
"
"780
","1169
","480
"
"777
","1172
","479
"
"777
","1170
","478
"
"777
","1169
","478
"
"776
","1170
","478
"
"777
","1173
","479
"
"776
","1169
","500
"
"777
","1171
","478
"
"776
","1171
","483
"
"774
","1262
","477
"
"777
","1171
","479
"
"776
","1173
","479
"
"777
","1172
","477
"
"776
","1172
","478
"
"776
","1172
","477
"
"777
","1174
","481
"
"792
","1173
","477
"
"775
","1174
","476
"
"774
","1173
","478
"
"775
","1173
","478
"
"774
","1174
","478
"
"776
","1173
","476
"
"778
","1158
","478
"
"776
","1176
","477
"
"774
","1174
","476
"
"773
","1177
","477
"
"774
","1176
","476
"
"774
","1176
","476
"
"776
","1179
","475
"
"771
","1178
","480
"
"775
","1174
","477
"
"773
","1175
","478
"
"770
","1179
","476
"
"773
","1176
","476
"
"783
","1179
","475
"
"772
","1178
","476
"
"774
","1179
","475
"
"774
","1179
","475
"
"774
","1178
","476
"
"773
","1180
","481
"
"773
","1181
","475
"
"772
","1180
","475
"
"773
","1181
","475
"
"771
","1181
","470
"
"771
","1182
","476
"
"772
","1179
","472
"
"772
","1182
","476
"
"771
","1184
","477
"
"772
","1180
","476
"
"772
","1185
","478
"
"769
","1182
","475
"
"771
","1166
","475
"
"771
","1182
","476
"
"769
","1185
","471
"
"772
","1184
","509
"
"770
","1188
","475
"
"772
","1184
","475
"
"777
","1185
","476
"
"763
","1185
","472
"
"768
","1185
","473
"
"770
","1185
","475
"
"769
","1184
","474
"
"770
","1186
","477
"
"784
","1186
","475
"
"771
","1185
","476
"
"782
","1186
","478
"
"769
","1186
","474
"
"770
","1185
","475
"
"769
","1189
","479
"
"768
","1187
","477
"
"769
","1147
","474
"
"769
","1188
","474
"
"770
","1187
","475
"
"768
","1185
","474
"
"768
","1189
","475
"
"767
","1188
","474
"
"771
","1188
","473
"
"769
","1188
","473
"
"765
","1188
","474
"
"767
","1192
","474
"
"773
","1190
","474
"
"755
","1189
","474
"
"766
","1190
","438
"
"765
","1189
","475
"
"766
","1189
","474
"
"756
","1190
","473
"
"768
","1192
","473
"
"765
","1190
","478
"
"766
","1192
","473
"
"768
","1196
","473
"
"766
","1193
","473
"
"765
","1192
","466
"
"766
","1193
","474
"
"766
","1193
","473
"
"766
","1195
","473
"
"765
","1194
","475
"
"762
","1193
","474
"
"765
","1194
","473
"
"768
","1194
","473
"
"763
","1194
","473
"
"765
","1194
","474
"
"762
","1193
","474
"
"764
","1195
","472
"
"767
","1198
","473
"
"771
","1195
","474
"
"768
","1195
","472
"
"764
","1196
","472
"
"763
","1205
","474
"
"766
","1196
","475
"
"764
","1198
","473
"
"764
","1197
","472
"
"763
","1197
","474
"
"764
","1200
","473
"
"761
","1198
","472
"
"753
","1198
","473
"
"760
","1199
","474
"
"762
","1198
","511
"
"762
","1198
","473
"
"763
","1201
","473
"
"762
","1200
","473
"
"762
","1200
","474
"
"761
","1201
","473
"
"762
","1199
","472
"
"762
","1201
","473
"
"762
","1202
","473
"
"762
","1202
","473
"
"762
","1200
","472
"
"762
","1205
","473
"
"763
","1202
","470
"
"763
","1202
","473
"
"763
","1203
","475
"
"761
","1202
","474
"
"761
","1202
","473
"
"762
","1204
","454
"
"761
","1203
","451
"
"761
","1203
","473
"
"760
","1203
","473
"
"760
","1207
","469
"
"761
","1205
","473
"
"760
","1204
","434
"
"758
","1205
","474
"
"759
","1204
","470
"
"757
","1204
","470
"
"753
","1202
","472
"
"759
","1205
","470
"
"760
","1210
","376
"
"758
","1205
","472
"
"760
","1206
","472
"
"759
","1206
","470
"
"752
","1208
","479
"
"757
","1206
","472
"
"757
","1205
","470
"
"759
","1205
","469
"
"758
","1207
","471
"
"757
","1208
","470
"
"759
","1210
","468
"
"758
","1209
","469
"
"757
","1209
","472
"
"756
","1208
","471
"
"758
","1209
","469
"
"756
","1211
","438
"
"757
","1209
","472
"
"757
","1210
","469
"
"761
","1210
","469
"
"757
","1217
","465
"
"756
","1210
","469
"
"756
","1210
","468
"
"756
","1210
","467
"
"757
","1211
","469
"
"755
","1211
","476
"
"756
","1211
","469
"
"756
","1212
","469
"
"755
","1211
","469
"
"756
","1210
","460
"
"755
","1212
","467
"
"755
","1212
","469
"
"755
","1213
","461
"
"755
","1211
","462
"
"749
","1212
","468
"
"756
","1213
","468
"
"756
","1213
","466
"
"756
","1212
","468
"
"755
","1213
","469
"
"754
","1213
","468
"
"756
","1214
","467
"
"755
","1215
","469
"
"756
","1214
","468
"
"755
","1214
","470
"
"756
","1215
","467
"
"755
","1215
","469
"
"756
","1215
","468
"
"756
","1381
","501
"
