sensor_0,sensor_1,sensor_2
"384
","262
","1012
"
"385
","265
","1016
"
"394
","264
","1014
"
"396
","265
","1014
"
"387
","265
","1014
"
"385
","263
","1020
"
"395
","264
","1013
"
"385
","254
","1013
"
"386
","264
","1015
"
"387
","264
","1020
"
"388
","264
","1013
"
"387
","264
","1014
"
"387
","264
","1014
"
"390
","269
","1013
"
"385
","264
","1013
"
"392
","262
","1014
"
"382
","257
","1013
"
"388
","262
","1014
"
"386
","264
","1012
"
"386
","264
","1014
"
"387
","265
","1013
"
"388
","263
","1013
"
"386
","267
","1014
"
"386
","265
","1011
"
"386
","264
","1014
"
"394
","260
","1013
"
"386
","264
","1014
"
"387
","265
","1011
"
"386
","264
","1014
"
"388
","268
","1014
"
"387
","264
","1013
"
"388
","264
","1013
"
"386
","262
","1013
"
"388
","263
","1014
"
"388
","265
","1030
"
"388
","265
","1013
"
"386
","264
","1017
"
"388
","265
","1014
"
"387
","267
","1032
"
"388
","265
","1014
"
"388
","267
","1014
"
"371
","264
","1014
"
"389
","265
","1013
"
"387
","264
","1014
"
"389
","268
","1019
"
"390
","265
","1014
"
"391
","264
","1014
"
"389
","264
","1014
"
"388
","265
","1016
"
"388
","262
","1016
"
"391
","264
","1016
"
"389
","264
","1014
"
"389
","264
","1016
"
"394
","263
","1021
"
"404
","265
","1014
"
"392
","265
","1012
"
"390
","264
","1016
"
"392
","266
","1017
"
"394
","265
","1015
"
"393
","216
","1014
"
"392
","264
","1016
"
"392
","263
","1017
"
"392
","267
","1019
"
"394
","260
","1017
"
"393
","265
","1017
"
"393
","263
","1018
"
"392
","267
","1013
"
"395
","265
","1016
"
"394
","264
","1016
"
"394
","262
","1018
"
"395
","264
","1017
"
"373
","263
","1017
"
"396
","256
","1014
"
"394
","264
","1016
"
"401
","264
","1013
"
"398
","262
","1026
"
"395
","275
","1017
"
"394
","264
","1016
"
"395
","263
","1017
"
"410
","262
","1016
"
"396
","265
","1014
"
"414
","265
","1016
"
"397
","265
","1019
"
"395
","262
","1020
"
"398
","265
","1022
"
"422
","264
","1017
"
"395
","259
","1017
"
"397
","261
","1018
"
"414
","264
","1017
"
"397
","264
","1017
"
"397
","269
","1017
"
"395
","264
","1017
"
"395
","264
","1017
"
"399
","262
","1015
"
"398
","264
","1017
"
"398
","264
","1019
"
"398
","262
","849
"
"428
","272
","714
"
"429
","273
","713
"
"428
","276
","716
"
"428
","274
","712
"
"427
","273
","713
"
"429
","273
","713
"
"429
","273
","700
"
"428
","273
","713
"
"434
","275
","712
"
"428
","273
","713
"
"429
","273
","712
"
"430
","273
","716
"
"427
","272
","713
"
"429
","273
","710
"
"428
","273
","713
"
"435
","271
","712
"
"427
","272
","713
"
"431
","272
","712
"
"423
","274
","712
"
"429
","272
","712
"
"428
","273
","710
"
"427
","272
","712
"
"428
","273
","712
"
"427
","273
","713
"
"426
","272
","710
"
"429
","265
","712
"
"428
","274
","712
"
"428
","275
","711
"
"427
","274
","738
"
"429
","274
","713
"
"427
","274
","710
"
"426
","274
","713
"
"426
","274
","709
"
"426
","273
","711
"
"428
","274
","709
"
"436
","274
","710
"
"427
","293
","704
"
"428
","272
","710
"
"426
","273
","712
"
"428
","273
","737
"
"428
","273
","710
"
"428
","273
","709
"
"428
","273
","708
"
"427
","273
","698
"
"426
","272
","711
"
"427
","284
","710
"
"429
","276
","709
"
"427
","274
","710
"
"427
","273
","710
"
"428
","272
","710
"
"429
","272
","709
"
"426
","273
","710
"
"427
","275
","710
"
"425
","275
","710
"
"427
","275
","709
"
"426
","274
","709
"
"426
","275
","710
"
"427
","273
","715
"
"427
","273
","709
"
"427
","304
","707
"
"427
","273
","707
"
"434
","272
","708
"
"426
","272
","709
"
"427
","273
","708
"
"426
","274
","708
"
"428
","273
","709
"
"426
","273
","708
"
"426
","271
","708
"
"425
","271
","708
"
"428
","272
","708
"
"424
","272
","708
"
"428
","274
","708
"
"428
","274
","706
"
"417
","274
","708
"
"425
","274
","707
"
"424
","262
","708
"
"428
","274
","705
"
"428
","273
","707
"
"426
","274
","704
"
"426
","274
","705
"
"426
","273
","709
"
"427
","272
","706
"
"433
","273
","702
"
"425
","274
","707
"
"424
","273
","712
"
"425
","273
","696
"
"426
","272
","699
"
"425
","274
","730
"
"425
","274
","706
"
"424
","272
","706
"
"428
","267
","706
"
"425
","273
","706
"
"424
","273
","704
"
"424
","274
","706
"
"405
","271
","705
"
"425
","273
","704
"
"422
","273
","701
"
"423
","273
","706
"
"427
","273
","705
"
"426
","273
","705
"
"404
","273
","712
"
"424
","272
","707
"
"426
","270
","704
"
"425
","273
","709
"
"425
","273
","642
"
"424
","271
","702
"
"425
","272
","704
"
"424
","273
","701
"
"422
","273
","513
"
"422
","275
","704
"
"424
","273
","704
"
"425
","270
","704
"
"424
","273
","762
"
"422
","271
","703
"
"421
","274
","702
"
"423
","274
","705
"
"422
","273
","703
"
"422
","269
","702
"
"424
","271
","704
"
"427
","273
","704
"
"421
","273
","952
"
"416
","273
","704
"
"421
","273
","702
"
"422
","272
","710
"
"424
","273
","705
"
"424
","273
","701
"
"422
","274
","698
"
"422
","273
","702
"
"423
","273
","614
"
"422
","273
","703
"
"423
","272
","702
"
"424
","273
","702
"
"421
","273
","702
"
"420
","273
","700
"
"423
","270
","703
"
"422
","272
","700
"
"421
","273
","703
"
"421
","273
","703
"
"421
","268
","701
"
"424
","273
","699
"
"412
","273
","702
"
"421
","272
","696
"
"422
","272
","701
"
"429
","273
","702
"
"421
","273
","701
"
"424
","274
","747
"
"423
","273
","702
"
"422
","273
","701
"
"424
","273
","701
"
"422
","273
","704
"
"422
","273
","704
"
"422
","272
","701
"
"422
","274
","702
"
"422
","275
","701
"
"422
","275
","701
"
"422
","268
","700
"
"424
","274
","700
"
"437
","274
","701
"
"421
","273
","702
"
"422
","273
","699
"
"424
","273
","700
"
"421
","272
","702
"
"421
","272
","700
"
"420
","273
","700
"
"425
","272
","700
"
"425
","274
","700
"
"423
","273
","700
"
"421
","273
","700
"
"422
","274
","698
"
"422
","278
","699
"
"420
","273
","700
"
"422
","273
","700
"
"423
","274
","697
"
"422
","273
","700
"
"421
","273
","702
"
"422
","273
","699
"
"421
","273
","699
"
"421
","274
","699
"
"421
","283
","705
"
"421
","273
","698
"
"421
","272
","698
"
"422
","273
","702
"
"420
","268
","699
"
"424
","273
","698
"
"422
","274
","698
"
"422
","273
","697
"
"421
","289
","699
"
"420
","273
","697
"
"422
","273
","698
"
"421
","273
","697
"
"421
","270
","681
"
"422
","272
","697
"
"426
","272
","697
"
"421
","274
","699
"
"367
","273
","699
"
"421
","271
","698
"
"422
","273
","698
"
"419
","273
","701
"
"419
","273
","699
"
"421
","273
","697
"
"422
","272
","697
"
"420
","274
","697
"
"420
","273
","697
"
"420
","269
","697
"
"422
","259
","697
"
"421
","273
","697
"
"419
","294
","698
"
"421
","272
","697
"
"421
","257
","694
"
"420
","273
","696
"
"419
","272
","697
"
"421
","273
","694
"
"422
","274
","696
"
"425
","273
","694
"
"419
","273
","697
"
"442
","275
","695
"
"420
","274
","700
"
"420
","273
","701
"
"419
","273
","696
"
"420
","275
","694
"
"421
","272
","693
"
"420
","273
","606
"
"419
","273
","694
"
"421
","272
","694
"
"421
","273
","696
"
"421
","273
","694
"
"420
","286
","696
"
"421
","272
","692
"
"419
","272
","695
"
"422
","274
","694
"
"420
","273
","694
"
"420
","272
","693
"
"417
","273
","693
"
"420
","272
","696
"
"420
","272
","693
"
"426
","272
","694
"
"422
","271
","693
"
"421
","272
","692
"
"421
","273
","664
"
"419
","273
","693
"
"426
","271
","693
"
"420
","272
","683
"
"419
","272
","693
"
"594
","273
","693
"
"419
","273
","692
"
"419
","271
","749
"
"420
","272
","692
"
"420
","272
","713
"
"421
","272
","691
"
"420
","269
","692
"
"420
","273
","681
"
"417
","275
","691
"
"420
","384
","692
"
"420
","277
","692
"
"420
","332
","788
"
"371
","208
","800
"
"373
","217
","800
"
"373
","211
","800
"
"589
","208
","800
"
"374
","211
","785
"
"374
","210
","799
"
"372
","210
","801
"
"371
","209
","800
"
"376
","209
","796
"
"369
","209
","800
"
"372
","209
","800
"
"373
","209
","801
"
"372
","208
","800
"
"373
","208
","793
"
"373
","210
","800
"
"371
","210
","801
"
"372
","209
","801
"
"373
","208
","811
"
"375
","210
","801
"
"373
","209
","801
"
"374
","209
","801
"
"372
","209
","802
"
"372
","209
","802
"
"372
","208
","801
"
"373
","209
","801
"
"372
","210
","801
"
"369
","209
","802
"
"371
","209
","802
"
"368
","209
","802
"
"373
","209
","803
"
"371
","210
","802
"
"373
","218
","803
"
"375
","208
","803
"
"373
","208
","802
"
"373
","162
","802
"
"371
","210
","801
"
"372
","209
","803
"
"370
","210
","802
"
"373
","208
","801
"
"374
","208
","804
"
"372
","196
","813
"
"371
","208
","804
"
"372
","207
","803
"
"371
","204
","803
"
"371
","210
","804
"
"372
","209
","805
"
"372
","208
","805
"
"376
","209
","804
"
"373
","210
","803
"
"372
","210
","805
"
"370
","208
","805
"
"368
","208
","802
"
"373
","207
","796
"
"372
","202
","808
"
"371
","209
","806
"
"370
","206
","804
"
"374
","206
","811
"
"371
","208
","804
"
"370
","212
","802
"
"370
","209
","805
"
"371
","208
","802
"
"372
","206
","813
"
"370
","209
","804
"
"376
","267
","804
"
"371
","208
","805
"
"370
","210
","805
"
"371
","206
","805
"
"370
","208
","804
"
"371
","207
","805
"
"370
","208
","806
"
"369
","208
","806
"
"370
","208
","806
"
"373
","207
","805
"
"371
","208
","806
"
"366
","209
","805
"
"370
","206
","810
"
"371
","208
","806
"
"369
","208
","806
"
"371
","208
","805
"
"408
","209
","806
"
"370
","209
","805
"
"375
","207
","806
"
"371
","208
","805
"
"374
","210
","809
"
"368
","209
","806
"
"370
","209
","806
"
"370
","208
","806
"
"370
","208
","808
"
"370
","208
","806
"
"371
","209
","810
"
"370
","212
","809
"
"371
","208
","809
"
"369
","208
","806
"
"350
","210
","806
"
"371
","209
","811
"
"370
","208
","807
"
"369
","209
","797
"
"370
","210
","808
"
"370
","209
","808
"
"372
","208
","805
"
"369
","210
","810
"
"369
","209
","805
"
"377
","207
","804
"
"369
","208
","806
"
"369
","207
","808
"
"374
","212
","806
"
"368
","209
","806
"
"369
","208
","807
"
"364
","208
","806
"
"370
","209
","805
"
"372
","210
","806
"
"369
","209
","809
"
"366
","208
","806
"
"369
","208
","810
"
"373
","209
","806
"
"370
","208
","818
"
"370
","209
","806
"
"369
","207
","806
"
"369
","208
","809
"
"369
","210
","808
"
"370
","209
","807
"
"370
","208
","805
"
"369
","209
","807
"
"370
","223
","802
"
"370
","208
","805
"
"373
","205
","805
"
"366
","205
","805
"
"369
","214
","806
"
"369
","208
","805
"
"372
","209
","807
"
"369
","206
","805
"
"371
","208
","808
"
"368
","208
","807
"
"369
","208
","804
"
"370
","208
","804
"
"367
","209
","805
"
"370
","210
","806
"
"368
","209
","789
"
"368
","207
","805
"
"369
","209
","804
"
"366
","210
","811
"
"368
","209
","806
"
"368
","211
","804
"
"369
","208
","805
"
"369
","205
","805
"
"368
","208
","805
"
"368
","209
","801
"
"369
","209
","805
"
"371
","210
","804
"
"387
","209
","806
"
"380
","208
","806
"
"369
","208
","806
"
"367
","209
","805
"
"370
","209
","805
"
"367
","210
","806
"
"366
","208
","808
"
"368
","208
","803
"
"370
","209
","808
"
"369
","210
","805
"
"368
","210
","809
"
"369
","208
","806
"
"368
","210
","808
"
"368
","341
","805
"
"369
","211
","817
"
"368
","209
","808
"
"368
","208
","831
"
"369
","209
","805
"
"369
","211
","808
"
"369
","209
","806
"
"369
","204
","808
"
"368
","208
","804
"
"369
","220
","806
"
"369
","208
","806
"
"365
","209
","805
"
"366
","210
","806
"
"369
","208
","805
"
"370
","209
","808
"
"370
","209
","806
"
"369
","210
","806
"
"368
","208
","807
"
"368
","209
","804
"
"369
","202
","804
"
"370
","213
","813
"
"368
","209
","806
"
"366
","206
","808
"
"368
","209
","805
"
"368
","280
","812
"
"370
","209
","806
"
"369
","212
","806
"
"380
","209
","806
"
"370
","211
","806
"
"372
","210
","806
"
"369
","212
","796
"
"369
","210
","808
"
"368
","224
","834
"
"369
","209
","806
"
"371
","209
","806
"
"367
","210
","806
"
"395
","209
","808
"
"366
","209
","809
"
"372
","208
","806
"
"368
","178
","809
"
"373
","208
","805
"
"369
","209
","801
"
"369
","210
","804
"
"348
","210
","806
"
"369
","211
","806
"
"366
","209
","808
"
"369
","210
","810
"
"368
","211
","807
"
"369
","209
","810
"
"368
","210
","806
"
"360
","210
","809
"
"367
","211
","808
"
"367
","209
","809
"
"369
","213
","809
"
"369
","210
","808
"
"368
","209
","808
"
"368
","210
","808
"
"367
","209
","808
"
"369
","209
","809
"
"357
","209
","808
"
"368
","210
","808
"
"369
","210
","809
"
"369
","210
","809
"
"367
","211
","809
"
"357
","210
","809
"
"366
","210
","810
"
"371
","204
","808
"
"369
","210
","820
"
"369
","211
","809
"
"369
","211
","814
"
"369
","211
","809
"
"369
","211
","809
"
"431
","210
","811
"
"376
","212
","810
"
"369
","213
","810
"
"369
","211
","789
"
"368
","212
","810
"
"369
","211
","811
"
"369
","212
","813
"
"368
","211
","814
"
"369
","227
","812
"
"368
","213
","811
"
"392
","210
","811
"
"372
","210
","813
"
"372
","209
","811
"
"368
","210
","811
"
"373
","211
","812
"
"366
","210
","812
"
"368
","209
","810
"
"368
","211
","812
"
"368
","210
","813
"
"369
","211
","812
"
"368
","235
","731
"
"452
","385
","635
"
"451
","381
","635
"
"452
","380
","634
"
"452
","379
","634
"
"451
","378
","635
"
"451
","380
","673
"
"452
","379
","634
"
"451
","381
","635
"
"450
","378
","637
"
"449
","376
","630
"
"451
","379
","634
"
"451
","375
","634
"
"451
","381
","633
"
"452
","379
","634
"
"452
","378
","629
"
"450
","380
","636
"
"453
","379
","636
"
"451
","379
","634
"
"457
","379
","635
"
"465
","382
","634
"
"451
","380
","635
"
"451
","379
","635
"
"451
","378
","628
"
"432
","380
","634
"
"449
","380
","638
"
"450
","380
","635
"
"451
","379
","635
"
"451
","379
","636
"
"452
","381
","635
"
"456
","380
","637
"
"449
","379
","636
"
"450
","377
","635
"
"456
","377
","635
"
"451
","380
","636
"
"450
","376
","636
"
"450
","378
","636
"
"448
","379
","635
"
"449
","380
","635
"
"450
","381
","635
"
"447
","379
","637
"
"457
","379
","635
"
"450
","377
","634
"
"449
","343
","635
"
"451
","378
","635
"
"420
","379
","633
"
"450
","379
","633
"
"450
","379
","636
"
"449
","379
","635
"
"450
","379
","636
"
"449
","380
","644
"
"449
","380
","636
"
"448
","382
","638
"
"450
","379
","636
"
"451
","372
","621
"
"451
","380
","636
"
"448
","378
","637
"
"450
","380
","635
"
"445
","394
","636
"
"448
","362
","636
"
"453
","380
","636
"
"449
","379
","636
"
"446
","380
","637
"
"449
","392
","617
"
"448
","380
","636
"
"447
","378
","635
"
"449
","378
","635
"
"444
","379
","636
"
"431
","378
","638
"
"449
","378
","629
"
"445
","379
","635
"
"448
","379
","636
"
"448
","379
","628
"
"454
","380
","637
"
"451
","380
","635
"
"448
","379
","637
"
"444
","378
","636
"
"447
","378
","636
"
"449
","378
","635
"
"446
","379
","636
"
"448
","378
","641
"
"451
","377
","637
"
"448
","378
","636
"
"447
","379
","635
"
"448
","380
","636
"
"447
","379
","636
"
"448
","377
","637
"
"448
","378
","635
"
"448
","387
","636
"
"449
","378
","634
"
"448
","379
","635
"
"447
","394
","634
"
"447
","379
","636
"
"445
","378
","636
"
"446
","379
","632
"
"446
","378
","637
"
"448
","379
","635
"
"480
","377
","636
"
"443
","380
","649
"
"447
","378
","637
"
"448
","378
","628
"
"446
","378
","642
"
"444
","378
","636
"
"446
","380
","634
"
"440
","381
","637
"
"446
","378
","637
"
"473
","378
","636
"
"447
","378
","638
"
"446
","378
","636
"
"446
","380
","636
"
"448
","378
","636
"
"445
","379
","636
"
"445
","378
","637
"
"445
","378
","636
"
"446
","378
","635
"
"442
","372
","636
"
"446
","377
","636
"
"444
","378
","638
"
"443
","377
","636
"
"446
","374
","636
"
"445
","376
","636
"
"448
","378
","636
"
"446
","379
","636
"
"446
","378
","636
"
"443
","378
","637
"
"444
","376
","636
"
"446
","378
","636
"
"443
","406
","636
"
"444
","377
","637
"
"483
","377
","637
"
"445
","377
","636
"
"444
","378
","636
"
"443
","377
","637
"
"444
","374
","636
"
"444
","377
","636
"
"444
","377
","636
"
"444
","378
","644
"
"442
","377
","636
"
"443
","377
","637
"
"444
","376
","635
"
"444
","373
","652
"
"444
","377
","636
"
"442
","378
","635
"
"422
","376
","636
"
"443
","373
","636
"
"444
","378
","636
"
"443
","376
","624
"
"443
","377
","636
"
"438
","332
","633
"
"442
","377
","637
"
"443
","377
","636
"
"446
","374
","636
"
"427
","377
","636
"
"443
","376
","636
"
"442
","375
","636
"
"444
","377
","638
"
"441
","377
","636
"
"444
","376
","636
"
"443
","379
","605
"
"441
","377
","636
"
"443
","377
","635
"
"446
","375
","636
"
"443
","377
","635
"
"443
","377
","637
"
"442
","377
","641
"
"443
","377
","636
"
"442
","355
","636
"
"440
","373
","636
"
"441
","376
","636
"
"448
","376
","636
"
"443
","376
","638
"
"443
","376
","637
"
"442
","377
","635
"
"445
","380
","637
"
"442
","374
","637
"
"442
","374
","635
"
"442
","377
","595
"
"441
","376
","636
"
"442
","376
","637
"
"441
","369
","636
"
"434
","491
","634
"
"441
","377
","637
"
"441
","375
","637
"
"478
","374
","637
"
"440
","375
","636
"
"441
","374
","633
"
"440
","374
","636
"
"441
","375
","634
"
"439
","376
","637
"
"441
","374
","636
"
"443
","372
","637
"
"437
","376
","637
"
"440
","375
","636
"
"442
","376
","636
"
"441
","374
","636
"
"437
","373
","637
"
"440
","377
","637
"
"442
","374
","637
"
"443
","374
","649
"
"441
","376
","641
"
"436
","375
","642
"
"440
","368
","637
"
"440
","374
","637
"
"439
","377
","637
"
"441
","373
","636
"
"440
","374
","635
"
"440
","363
","638
"
"440
","377
","637
"
"440
","374
","633
"
"476
","374
","636
"
"438
","374
","637
"
"440
","372
","637
"
"440
","380
","637
"
"440
","374
","637
"
"438
","374
","644
"
"443
","371
","620
"
"438
","374
","632
"
"440
","376
","637
"
"458
","373
","637
"
"438
","375
","637
"
"440
","374
","636
"
"437
","374
","637
"
"439
","372
","635
"
"438
","373
","635
"
"438
","373
","636
"
"440
","374
","636
"
"438
","369
","637
"
"437
","374
","636
"
"435
","374
","638
"
"444
","375
","637
"
"437
","364
","636
"
"438
","373
","636
"
"440
","373
","636
"
"438
","372
","640
"
"429
","373
","636
"
"439
","372
","636
"
"437
","373
","636
"
"461
","373
","636
"
"437
","371
","611
"
"438
","373
","638
"
"437
","365
","636
"
"446
","373
","638
"
"438
","429
","637
"
"438
","373
","636
"
"435
","373
","636
"
"437
","371
","636
"
"438
","372
","646
"
"438
","372
","638
"
"438
","374
","636
"
"427
","369
","638
"
"437
","378
","637
"
"435
","372
","636
"
"438
","372
","638
"
"436
","372
","637
"
"441
","371
","637
"
"436
","241
","768
"
