sensor_0,sensor_1,sensor_2
"123
","100
","121
"
"122
","101
","120
"
"121
","80
","120
"
"121
","102
","122
"
"121
","101
","120
"
"120
","101
","117
"
"122
","101
","124
"
"122
","101
","120
"
"123
","101
","121
"
"123
","101
","121
"
"123
","100
","122
"
"122
","101
","123
"
"123
","100
","123
"
"121
","101
","122
"
"123
","100
","123
"
"121
","101
","123
"
"122
","105
","118
"
"120
","101
","121
"
"121
","100
","120
"
"120
","100
","86
"
"121
","104
","121
"
"124
","100
","121
"
"121
","101
","121
"
"109
","101
","121
"
"121
","100
","121
"
"130
","105
","118
"
"120
","100
","122
"
"122
","102
","121
"
"123
","101
","120
"
"122
","99
","122
"
"124
","99
","121
"
"123
","101
","123
"
"138
","103
","121
"
"121
","88
","121
"
"121
","102
","124
"
"121
","101
","122
"
"122
","100
","121
"
"120
","102
","121
"
"122
","100
","122
"
"124
","101
","121
"
"123
","100
","120
"
"115
","100
","121
"
"119
","100
","121
"
"119
","100
","121
"
"122
","108
","121
"
"122
","101
","121
"
"122
","100
","121
"
"121
","101
","122
"
"120
","99
","121
"
"122
","101
","121
"
"121
","99
","119
"
"122
","101
","122
"
"126
","100
","123
"
"122
","102
","122
"
"123
","100
","120
"
"122
","99
","121
"
"121
","101
","121
"
"121
","100
","121
"
"122
","100
","132
"
"122
","100
","120
"
"122
","101
","118
"
"121
","100
","122
"
"121
","101
","118
"
"120
","100
","121
"
"119
","100
","121
"
"118
","101
","121
"
"120
","101
","123
"
"122
","100
","108
"
"122
","100
","121
"
"122
","101
","122
"
"121
","101
","122
"
"122
","97
","121
"
"122
","100
","122
"
"121
","104
","122
"
"121
","99
","122
"
"122
","92
","122
"
"121
","101
","121
"
"121
","101
","124
"
"121
","100
","122
"
"119
","100
","121
"
"118
","100
","123
"
"118
","100
","120
"
"118
","101
","121
"
"121
","107
","121
"
"122
","101
","122
"
"120
","101
","123
"
"121
","99
","123
"
"121
","99
","119
"
"120
","100
","122
"
"121
","102
","120
"
"121
","106
","124
"
"121
","100
","122
"
"121
","100
","123
"
"120
","100
","121
"
"118
","96
","122
"
"120
","100
","137
"
"122
","100
","121
"
"121
","101
","122
"
"118
","101
","125
"
"123
","100
","121
"
"121
","100
","121
"
"123
","101
","121
"
"120
","100
","117
"
"124
","101
","122
"
"121
","100
","128
"
"123
","100
","122
"
"121
","101
","122
"
"121
","112
","122
"
"144
","100
","122
"
"122
","101
","123
"
"120
","100
","120
"
"121
","100
","133
"
"123
","100
","121
"
"125
","101
","120
"
"123
","99
","121
"
"121
","99
","110
"
"122
","101
","123
"
"128
","100
","121
"
"121
","101
","122
"
"121
","101
","120
"
"123
","170
","121
"
"122
","105
","121
"
"120
","101
","122
"
"124
","91
","122
"
"121
","99
","122
"
"122
","99
","122
"
"122
","101
","122
"
"122
","100
","122
"
"121
","100
","122
"
"122
","100
","122
"
"122
","101
","117
"
"120
","100
","121
"
"122
","100
","121
"
"121
","96
","110
"
"122
","99
","118
"
"122
","101
","118
"
"122
","115
","120
"
"88
","100
","121
"
"121
","100
","122
"
"117
","102
","121
"
"120
","101
","122
"
"121
","100
","121
"
"118
","100
","120
"
"120
","100
","124
"
"120
","100
","122
"
"122
","99
","121
"
"116
","100
","120
"
"121
","100
","121
"
"117
","99
","119
"
"121
","86
","121
"
"123
","100
","121
"
"122
","99
","121
"
"120
","100
","124
"
"122
","100
","123
"
"122
","103
","121
"
"120
","100
","122
"
"121
","100
","122
"
"121
","101
","122
"
"121
","100
","121
"
"122
","105
","120
"
"121
","100
","122
"
"123
","100
","121
"
"121
","100
","122
"
"122
","99
","121
"
"121
","101
","122
"
"122
","99
","121
"
"123
","101
","121
"
"113
","102
","121
"
"124
","105
","125
"
"122
","100
","122
"
"121
","102
","114
"
"116
","100
","121
"
"121
","100
","121
"
"121
","100
","121
"
"168
","98
","121
"
"121
","99
","121
"
"123
","101
","122
"
"121
","98
","122
"
"122
","100
","116
"
"122
","101
","122
"
"120
","100
","121
"
"122
","99
","120
"
"120
","101
","119
"
"122
","100
","122
"
"122
","102
","120
"
"121
","100
","121
"
"121
","105
","123
"
"120
","100
","121
"
"121
","100
","123
"
"121
","100
","121
"
"122
","101
","122
"
"121
","101
","122
"
"123
","100
","121
"
"122
","102
","121
"
"120
","99
","121
"
"122
","94
","118
"
"125
","101
","121
"
"119
","101
","121
"
"123
","99
","121
"
"120
","100
","120
"
"118
","102
","122
"
"122
","101
","122
"
"121
","104
","124
"
"120
","99
","118
"
"123
","101
","121
"
"121
","99
","122
"
"122
","100
","121
"
"122
","100
","121
"
"123
","101
","113
"
"122
","97
","123
"
"121
","100
","121
"
"122
","101
","122
"
"122
","100
","122
"
"120
","101
","122
"
"123
","102
","122
"
"121
","101
","121
"
"122
","101
","122
"
"122
","101
","121
"
"118
","99
","121
"
"122
","101
","123
"
"123
","100
","118
"
"123
","101
","121
"
"121
","99
","121
"
"122
","100
","121
"
"120
","117
","124
"
"121
","100
","124
"
"121
","100
","125
"
"121
","100
","122
"
"121
","102
","111
"
"121
","100
","122
"
"121
","100
","121
"
"122
","98
","117
"
"123
","101
","120
"
"118
","101
","123
"
"121
","99
","121
"
"121
","100
","121
"
"121
","100
","102
"
"121
","101
","121
"
"121
","100
","122
"
"122
","99
","122
"
"129
","100
","120
"
"122
","100
","122
"
"121
","100
","121
"
"121
","100
","120
"
"121
","101
","121
"
"121
","100
","114
"
"123
","100
","120
"
"122
","101
","118
"
"121
","101
","121
"
"115
","100
","121
"
"122
","100
","122
"
"122
","101
","120
"
"121
","101
","120
"
"121
","98
","121
"
"120
","100
","118
"
"123
","101
","121
"
"122
","100
","121
"
"125
","99
","121
"
"123
","102
","121
"
"120
","100
","120
"
"124
","101
","121
"
"119
","96
","119
"
"121
","100
","123
"
"123
","100
","121
"
"122
","105
","124
"
"121
","102
","123
"
"121
","100
","120
"
"122
","102
","124
"
"123
","101
","123
"
"122
","102
","123
"
"118
","100
","123
"
"121
","102
","124
"
"120
","102
","124
"
"123
","101
","121
"
"118
","101
","123
"
"121
","101
","123
"
"123
","102
","122
"
"122
","100
","120
"
"122
","104
","122
"
"120
","104
","118
"
"122
","102
","129
"
"122
","97
","124
"
"123
","102
","121
"
"121
","105
","123
"
"119
","101
","123
"
"124
","101
","122
"
"120
","104
","124
"
"131
","96
","122
"
"121
","100
","122
"
"124
","102
","123
"
"122
","102
","124
"
"125
","100
","124
"
"121
","101
","123
"
"123
","101
","122
"
"122
","99
","124
"
"122
","102
","122
"
"121
","100
","123
"
"123
","102
","123
"
"123
","100
","129
"
"125
","100
","123
"
"124
","102
","123
"
"122
","102
","123
"
"122
","103
","138
"
"123
","98
","122
"
"122
","106
","125
"
"121
","88
","124
"
"123
","104
","120
"
"122
","101
","125
"
"120
","101
","124
"
"118
","100
","124
"
"122
","101
","122
"
"123
","101
","122
"
"122
","103
","123
"
"122
","101
","123
"
"127
","100
","123
"
"122
","103
","123
"
"120
","101
","125
"
"122
","101
","101
"
"119
","104
","122
"
"123
","100
","123
"
"122
","105
","123
"
"123
","102
","123
"
"120
","100
","123
"
"120
","101
","124
"
"120
","103
","123
"
"123
","98
","123
"
"125
","99
","123
"
"122
","101
","123
"
"124
","101
","122
"
"120
","101
","123
"
"122
","101
","121
"
"120
","101
","122
"
"128
","101
","122
"
"124
","101
","124
"
"125
","102
","123
"
"124
","101
","123
"
"124
","101
","122
"
"121
","102
","122
"
"120
","101
","123
"
"120
","100
","124
"
"124
","102
","122
"
"123
","102
","123
"
"124
","100
","124
"
"123
","102
","124
"
"122
","119
","130
"
"124
","102
","122
"
"123
","101
","129
"
"121
","102
","123
"
"123
","103
","116
"
"122
","101
","123
"
"121
","101
","123
"
"123
","101
","124
"
"123
","100
","122
"
"122
","101
","124
"
"123
","100
","123
"
"121
","102
","121
"
"122
","101
","124
"
"122
","101
","124
"
"122
","101
","122
"
"122
","102
","122
"
"123
","101
","123
"
"121
","101
","122
"
"122
","101
","124
"
"123
","101
","118
"
"119
","101
","122
"
"123
","102
","112
"
"122
","102
","123
"
"121
","101
","125
"
"122
","100
","123
"
"87
","104
","124
"
"122
","101
","123
"
"120
","102
","124
"
"114
","101
","123
"
"124
","99
","123
"
"122
","100
","116
"
"120
","100
","123
"
"121
","101
","125
"
"121
","100
","126
"
"123
","99
","125
"
"123
","100
","122
"
"123
","101
","123
"
"120
","97
","124
"
"122
","101
","123
"
"120
","101
","123
"
"123
","102
","123
"
"120
","101
","124
"
"122
","103
","124
"
"121
","100
","124
"
"123
","102
","122
"
"122
","101
","122
"
"124
","102
","123
"
"123
","101
","123
"
"122
","100
","128
"
"123
","100
","117
"
"123
","102
","128
"
"122
","105
","123
"
"122
","101
","124
"
"121
","101
","123
"
"123
","100
","122
"
"121
","105
","123
"
"121
","102
","125
"
"120
","109
","122
"
"120
","101
","123
"
"123
","102
","122
"
"121
","100
","124
"
"121
","101
","124
"
"120
","102
","123
"
"122
","102
","124
"
"123
","102
","123
"
"120
","98
","123
"
"122
","96
","124
"
"122
","101
","125
"
"121
","100
","123
"
"122
","101
","123
"
"122
","101
","122
"
"123
","100
","123
"
"122
","101
","126
"
"118
","102
","121
"
"122
","102
","124
"
"122
","102
","124
"
"122
","102
","122
"
"121
","99
","123
"
"121
","98
","126
"
"123
","101
","123
"
"122
","100
","124
"
"122
","100
","121
"
"123
","102
","123
"
"121
","101
","123
"
"123
","101
","122
"
"119
","101
","123
"
"123
","104
","123
"
"122
","100
","124
"
"122
","101
","123
"
"121
","105
","124
"
"118
","101
","123
"
"122
","104
","123
"
"122
","101
","124
"
"123
","102
","124
"
"125
","94
","123
"
"121
","101
","124
"
"121
","102
","128
"
"122
","101
","124
"
"122
","101
","125
"
"121
","100
","123
"
"121
","101
","122
"
"119
","102
","124
"
"122
","100
","123
"
"122
","102
","123
"
"121
","102
","123
"
"122
","101
","122
"
"121
","104
","126
"
"122
","101
","125
"
"120
","102
","123
"
"120
","101
","122
"
"123
","101
","122
"
"122
","101
","122
"
"118
","101
","124
"
"121
","101
","122
"
"122
","102
","124
"
"122
","102
","125
"
"122
","102
","122
"
"123
","101
","121
"
"123
","101
","123
"
"107
","100
","124
"
"125
","102
","123
"
"124
","99
","122
"
"122
","101
","123
"
"120
","101
","123
"
"122
","102
","123
"
"129
","101
","126
"
"122
","101
","122
"
"122
","98
","123
"
"121
","102
","123
"
"123
","101
","121
"
"122
","101
","122
"
"122
","100
","123
"
"122
","100
","122
"
"122
","102
","123
"
"122
","101
","123
"
"122
","101
","98
"
"120
","104
","124
"
"123
","102
","122
"
"121
","104
","122
"
"125
","101
","123
"
"121
","100
","123
"
"123
","101
","125
"
"121
","102
","123
"
"122
","101
","123
"
"124
","97
","123
"
"123
","104
","124
"
"123
","101
","123
"
"121
","100
","124
"
"107
","100
","124
"
"121
","100
","124
"
"124
","100
","125
"
"122
","104
","123
"
"107
","101
","122
"
"121
","101
","122
"
"121
","101
","123
"
"121
","101
","122
"
"116
","104
","124
"
"122
","104
","123
"
"123
","101
","123
"
"124
","101
","123
"
"122
","99
","123
"
"122
","104
","122
"
"124
","101
","123
"
"124
","100
","123
"
"123
","104
","121
"
"120
","99
","125
"
"122
","99
","124
"
"120
","102
","121
"
"123
","101
","124
"
"123
","98
","123
"
"122
","101
","123
"
"121
","101
","123
"
"122
","97
","149
"
"120
","101
","123
"
"121
","102
","124
"
"120
","102
","121
"
"121
","99
","125
"
"121
","99
","123
"
"118
","100
","124
"
"120
","99
","123
"
"122
","102
","123
"
"115
","101
","144
"
"121
","100
","122
"
"120
","100
","122
"
"123
","100
","124
"
"138
","100
","123
"
"123
","100
","124
"
"120
","99
","129
"
"121
","100
","124
"
"122
","100
","123
"
"123
","100
","122
"
"122
","100
","124
"
"120
","100
","125
"
"122
","99
","124
"
"121
","100
","122
"
"119
","97
","123
"
"121
","97
","124
"
"121
","113
","124
"
"126
","101
","123
"
"122
","100
","124
"
"122
","100
","123
"
"122
","104
","124
"
"122
","102
","122
"
"121
","100
","123
"
"120
","102
","124
"
"122
","100
","124
"
"125
","107
","122
"
"121
","100
","122
"
"121
","100
","123
"
"122
","98
","122
"
"121
","100
","125
"
"122
","101
","122
"
"122
","101
","123
"
"119
","99
","126
"
"121
","100
","123
"
"121
","102
","123
"
"120
","99
","123
"
"121
","100
","118
"
"122
","101
","137
"
"121
","100
","123
"
"122
","100
","120
"
"121
","98
","123
"
"109
","96
","124
"
"123
","99
","123
"
"122
","98
","122
"
"122
","107
","124
"
"121
","102
","123
"
"122
","101
","124
"
"122
","100
","123
"
"118
","99
","123
"
"121
","104
","123
"
"121
","101
","124
"
"122
","100
","123
"
"123
","101
","123
"
"122
","100
","123
"
"120
","145
","123
"
"121
","101
","123
"
"122
","100
","124
"
"120
","95
","124
"
"121
","100
","128
"
"122
","101
","123
"
"121
","101
","124
"
"122
","106
","123
"
"121
","102
","124
"
"121
","102
","122
"
"122
","100
","123
"
"120
","99
","123
"
"123
","100
","110
"
"121
","100
","123
"
"122
","98
","123
"
"121
","100
","123
"
"122
","101
","122
"
"120
","102
","125
"
"117
","100
","123
"
"121
","101
","124
"
"118
","100
","123
"
"120
","100
","124
"
"121
","102
","123
"
"122
","100
","125
"
"121
","100
","128
"
"123
","100
","124
"
"122
","101
","129
"
"122
","101
","125
"
"121
","100
","131
"
"122
","100
","125
"
"121
","101
","123
"
"121
","102
","124
"
"123
","101
","124
"
"121
","99
","122
"
"122
","99
","123
"
"122
","100
","124
"
"120
","105
","125
"
"122
","117
","124
"
"121
","101
","123
"
"121
","100
","123
"
"124
","100
","125
"
"121
","101
","125
"
"121
","101
","123
"
"121
","101
","128
"
"136
","100
","124
"
"121
","100
","123
"
"121
","99
","124
"
"122
","100
","124
"
"121
","99
","121
"
"122
","101
","124
"
"122
","100
","123
"
"123
","93
","124
"
"122
","100
","123
"
"131
","100
","122
"
"124
","101
","123
"
"121
","105
","124
"
"123
","101
","123
"
"121
","101
","125
"
"121
","100
","130
"
"118
","100
","124
"
"118
","100
","123
"
"123
","100
","123
"
"125
","100
","123
"
"121
","100
","123
"
"129
","100
","124
"
"122
","100
","124
"
"122
","96
","116
"
"118
","100
","124
"
"121
","100
","126
"
"118
","101
","124
"
"121
","102
","122
"
"122
","100
","125
"
"122
","100
","123
"
"122
","100
","125
"
"123
","99
","123
"
"122
","100
","124
"
"121
","100
","124
"
"118
","99
","124
"
"122
","100
","124
"
"121
","100
","123
"
"124
","100
","123
"
"122
","101
","123
"
"121
","100
","126
"
"122
","100
","123
"
"122
","98
","124
"
"121
","100
","125
"
"129
","100
","124
"
"122
","100
","83
"
"121
","99
","124
"
"120
","100
","127
"
"121
","101
","123
"
"125
","99
","124
"
"121
","100
","123
"
"122
","100
","124
"
"122
","100
","123
"
"121
","97
","123
"
"124
","101
","125
"
"123
","94
","123
"
"125
","94
","125
"
"122
","100
","123
"
"125
","99
","128
"
"123
","89
","123
"
"122
","101
","124
"
"123
","102
","123
"
"122
","100
","124
"
"123
","99
","123
"
"121
","99
","123
"
"125
","97
","124
"
"123
","101
","124
"
"124
","100
","124
"
"122
","100
","124
"
"125
","101
","124
"
"121
","102
","128
"
"121
","98
","124
"
"121
","100
","120
"
"121
","102
","123
"
"122
","100
","129
"
"120
","101
","124
"
"121
","98
","122
"
"122
","100
","124
"
"123
","98
","128
"
"122
","102
","124
"
"121
","97
","125
"
"121
","100
","123
"
"123
","97
","134
"
"124
","99
","122
"
"122
","100
","124
"
"122
","99
","121
"
"123
","101
","124
"
