sensor_0,sensor_1,sensor_2
"885
","2522
","533
"
"885
","2521
","536
"
"886
","2523
","532
"
"888
","2526
","534
"
"887
","2522
","535
"
"883
","2524
","534
"
"886
","2522
","536
"
"887
","2524
","534
"
"889
","2532
","537
"
"877
","2524
","536
"
"889
","2523
","536
"
"890
","2524
","538
"
"888
","2525
","538
"
"889
","2555
","535
"
"890
","2525
","533
"
"887
","2526
","534
"
"891
","2530
","533
"
"890
","2525
","537
"
"888
","2528
","536
"
"891
","2526
","537
"
"889
","2529
","539
"
"890
","2528
","536
"
"890
","2528
","536
"
"890
","2528
","534
"
"862
","2527
","537
"
"890
","2531
","535
"
"893
","2529
","534
"
"891
","2529
","540
"
"893
","2532
","534
"
"891
","2529
","539
"
"890
","2530
","537
"
"892
","2529
","536
"
"892
","2529
","536
"
"892
","2531
","537
"
"893
","2534
","536
"
"893
","2533
","535
"
"893
","2530
","536
"
"896
","2534
","536
"
"894
","2531
","536
"
"896
","2534
","537
"
"896
","2533
","537
"
"894
","2534
","537
"
"897
","2536
","536
"
"897
","2534
","537
"
"909
","2536
","534
"
"897
","2536
","536
"
"898
","2533
","537
"
"898
","2535
","537
"
"898
","2533
","538
"
"899
","2535
","537
"
"899
","2534
","537
"
"898
","2536
","538
"
"899
","2537
","534
"
"901
","2536
","536
"
"900
","2536
","539
"
"899
","2536
","537
"
"900
","2520
","538
"
"900
","2537
","537
"
"902
","2537
","536
"
"901
","2539
","538
"
"902
","2537
","534
"
"901
","2538
","537
"
"901
","2539
","537
"
"903
","2539
","536
"
"902
","2538
","537
"
"904
","2539
","536
"
"904
","2538
","537
"
"904
","2539
","537
"
"905
","2529
","552
"
"904
","2539
","537
"
"901
","2547
","535
"
"1010
","2539
","537
"
"911
","2539
","533
"
"906
","2539
","549
"
"904
","2559
","534
"
"906
","2541
","540
"
"891
","2541
","537
"
"906
","2541
","532
"
"909
","2541
","536
"
"907
","2559
","536
"
"909
","2542
","537
"
"917
","2544
","545
"
"908
","2544
","547
"
"909
","2545
","536
"
"910
","2571
","536
"
"910
","2545
","537
"
"892
","2545
","536
"
"911
","2546
","705
"
"912
","2545
","525
"
"912
","2498
","537
"
"914
","2537
","536
"
"822
","2543
","536
"
"914
","2545
","536
"
"920
","2553
","536
"
"916
","2553
","536
"
"915
","2547
","535
"
"916
","2547
","536
"
"917
","2547
","536
"
"917
","2547
","536
"
"920
","2548
","536
"
"918
","2549
","530
"
"919
","2548
","536
"
"921
","2550
","540
"
"920
","2550
","536
"
"920
","2549
","538
"
"922
","2549
","529
"
"922
","2550
","536
"
"922
","2550
","536
"
"924
","2549
","534
"
"924
","2549
","536
"
"924
","2552
","536
"
"925
","2553
","534
"
"926
","2542
","534
"
"927
","2552
","535
"
"928
","2553
","536
"
"927
","2553
","537
"
"930
","2555
","534
"
"928
","2552
","536
"
"929
","2553
","534
"
"929
","2555
","536
"
"931
","2554
","534
"
"932
","2556
","536
"
"932
","2532
","536
"
"932
","2557
","536
"
"933
","2556
","534
"
"936
","2554
","536
"
"934
","2557
","536
"
"935
","2555
","533
"
"934
","2556
","536
"
"937
","2557
","784
"
"936
","2556
","534
"
"937
","2548
","535
"
"940
","2556
","534
"
"940
","2557
","536
"
"939
","2557
","603
"
"941
","2558
","536
"
"941
","2557
","534
"
"942
","2558
","534
"
"941
","2558
","536
"
"944
","2557
","536
"
"943
","2557
","534
"
"945
","2820
","520
"
"893
","2228
","499
"
"896
","2226
","499
"
"897
","2227
","498
"
"897
","2227
","498
"
"897
","2228
","457
"
"893
","2226
","498
"
"891
","2227
","498
"
"896
","2227
","498
"
"882
","2227
","497
"
"896
","2226
","497
"
"896
","2226
","495
"
"893
","2222
","496
"
"893
","2226
","499
"
"894
","2226
","492
"
"893
","2225
","496
"
"894
","2224
","496
"
"893
","2225
","497
"
"890
","2224
","496
"
"893
","2224
","497
"
"893
","2224
","493
"
"891
","2214
","496
"
"894
","2224
","496
"
"893
","2222
","497
"
"890
","2225
","497
"
"893
","2221
","497
"
"893
","2221
","496
"
"892
","2222
","496
"
"892
","2213
","496
"
"892
","2222
","497
"
"892
","2237
","495
"
"891
","2222
","496
"
"892
","2221
","494
"
"890
","2221
","488
"
"891
","2219
","496
"
"892
","2220
","497
"
"873
","2220
","496
"
"890
","2220
","494
"
"890
","2221
","495
"
"892
","2220
","496
"
"890
","2220
","496
"
"888
","2220
","494
"
"890
","2217
","496
"
"890
","2219
","495
"
"890
","2218
","490
"
"890
","2218
","494
"
"889
","2218
","495
"
"889
","2217
","484
"
"892
","2218
","494
"
"888
","2217
","493
"
"888
","2216
","493
"
"890
","2217
","494
"
"888
","2217
","496
"
"888
","2216
","492
"
"889
","2216
","493
"
"890
","2217
","494
"
"889
","2214
","494
"
"881
","2214
","494
"
"888
","2213
","500
"
"889
","2213
","494
"
"889
","2213
","493
"
"885
","2211
","493
"
"888
","2211
","494
"
"886
","2211
","493
"
"886
","2211
","493
"
"888
","2209
","493
"
"889
","2216
","493
"
"886
","2210
","494
"
"888
","2206
","494
"
"887
","2248
","494
"
"884
","2219
","493
"
"888
","2210
","492
"
"886
","2208
","484
"
"886
","2207
","493
"
"889
","2206
","492
"
"889
","2206
","491
"
"886
","2205
","492
"
"886
","2205
","493
"
"886
","2205
","493
"
"886
","2204
","492
"
"887
","2204
","493
"
"886
","2204
","449
"
"878
","2204
","492
"
"885
","2202
","492
"
"888
","2200
","492
"
"846
","2205
","492
"
"886
","2201
","492
"
"886
","2200
","491
"
"888
","2201
","491
"
"885
","2203
","491
"
"884
","2200
","476
"
"883
","2196
","490
"
"884
","2198
","478
"
"886
","2198
","491
"
"877
","2198
","492
"
"886
","2198
","492
"
"886
","2182
","491
"
"888
","2196
","491
"
"887
","2197
","494
"
"887
","2184
","494
"
"886
","2196
","491
"
"888
","2195
","491
"
"889
","2196
","491
"
"887
","2195
","491
"
"889
","2194
","494
"
"889
","2138
","492
"
"888
","2193
","505
"
"887
","2195
","493
"
"890
","2221
","491
"
"889
","2193
","491
"
"888
","2192
","501
"
"888
","2192
","491
"
"889
","2193
","493
"
"890
","2192
","491
"
"889
","2196
","492
"
"891
","2190
","491
"
"892
","2193
","492
"
"891
","2201
","492
"
"890
","2189
","457
"
"892
","2190
","493
"
"892
","2190
","492
"
"890
","2190
","492
"
"891
","2189
","492
"
"892
","2187
","492
"
"893
","2188
","492
"
"892
","2188
","486
"
"894
","2186
","493
"
"892
","2192
","491
"
"893
","2187
","492
"
"894
","2188
","488
"
"852
","2186
","493
"
"893
","2186
","493
"
"893
","2186
","493
"
"894
","2178
","493
"
"893
","2185
","493
"
"896
","2182
","493
"
"896
","2185
","492
"
"894
","2181
","493
"
"897
","2184
","495
"
"895
","2184
","493
"
"896
","2183
","493
"
"877
","2182
","492
"
"892
","2181
","493
"
"898
","2180
","493
"
"896
","2180
","492
"
"892
","2177
","492
"
"897
","2179
","496
"
"897
","2179
","493
"
"897
","2179
","495
"
"898
","2178
","495
"
"897
","2177
","493
"
"914
","2178
","493
"
"898
","2176
","493
"
"899
","2177
","494
"
"898
","2179
","494
"
"899
","2176
","493
"
"898
","2173
","493
"
"898
","2176
","494
"
"901
","2174
","493
"
"900
","2174
","497
"
"901
","2173
","494
"
"899
","2173
","495
"
"899
","2173
","494
"
"901
","2172
","494
"
"906
","2172
","494
"
"902
","2172
","494
"
"910
","2173
","494
"
"904
","2172
","496
"
"903
","2172
","494
"
"904
","2171
","496
"
"902
","2168
","495
"
"884
","2173
","500
"
"904
","2168
","496
"
"908
","2170
","493
"
"912
","2169
","499
"
"906
","2169
","518
"
"905
","2168
","496
"
"904
","2168
","485
"
"905
","2168
","496
"
"885
","2168
","496
"
"907
","2169
","497
"
"906
","2160
","496
"
"907
","2168
","496
"
"907
","2168
","497
"
"908
","2166
","499
"
"909
","2164
","496
"
"907
","2165
","497
"
"907
","2164
","498
"
"906
","2165
","497
"
"897
","2165
","499
"
"910
","2164
","498
"
"910
","2164
","497
"
"909
","2164
","496
"
"909
","2164
","499
"
"910
","2163
","500
"
"912
","2162
","493
"
"911
","2163
","499
"
"912
","2163
","499
"
"912
","2162
","501
"
"913
","2163
","498
"
"911
","2163
","500
"
"913
","2163
","499
"
"913
","2075
","499
"
"913
","2162
","500
"
"918
","2160
","505
"
"915
","2160
","499
"
"915
","2161
","501
"
"904
","2160
","500
"
"832
","2159
","504
"
"916
","2158
","501
"
"937
","2158
","501
"
"916
","2157
","501
"
"917
","2157
","501
"
"918
","2157
","498
"
"918
","2157
","500
"
"917
","2144
","505
"
"921
","2155
","501
"
"899
","2156
","496
"
"918
","2155
","502
"
"920
","2155
","502
"
"918
","2154
","502
"
"921
","2155
","502
"
"912
","2154
","502
"
"922
","2157
","502
"
"922
","2153
","502
"
"921
","2150
","502
"
"924
","2153
","502
"
"922
","2152
","506
"
"924
","2150
","504
"
"921
","2164
","502
"
"923
","2149
","505
"
"922
","2149
","505
"
"924
","2149
","504
"
"926
","2148
","504
"
"924
","2148
","504
"
"925
","2148
","505
"
"925
","2148
","504
"
"926
","2147
","504
"
"926
","2145
","505
"
"927
","2145
","504
"
"928
","2146
","504
"
"928
","2198
","448
"
"928
","2145
","505
"
"929
","2145
","505
"
"930
","2146
","507
"
"893
","2140
","506
"
"930
","2144
","505
"
"930
","2142
","506
"
"932
","2145
","506
"
"932
","2144
","505
"
"932
","2142
","506
"
"932
","2142
","421
"
"936
","2139
","504
"
"931
","2141
","508
"
"934
","2141
","507
"
"933
","2416
","490
"
"1101
","2758
","415
"
"1100
","2761
","417
"
"1101
","2761
","416
"
"1101
","2746
","414
"
"1096
","2762
","415
"
"1100
","2762
","415
"
"1101
","2762
","415
"
"1100
","2763
","415
"
"1147
","2765
","415
"
"1102
","2765
","416
"
"1102
","2764
","414
"
"1100
","2763
","411
"
"1100
","2763
","415
"
"1098
","2765
","417
"
"1098
","2764
","312
"
"1098
","2765
","418
"
"1099
","2766
","412
"
"1108
","2768
","414
"
"1085
","2765
","414
"
"1097
","2768
","415
"
"1099
","2785
","413
"
"1097
","2765
","414
"
"1097
","2769
","413
"
"1099
","2770
","414
"
"1097
","2770
","413
"
"1097
","2771
","412
"
"1098
","2771
","413
"
"1094
","2776
","414
"
"1097
","2770
","413
"
"1093
","2769
","413
"
"1094
","2773
","413
"
"1088
","2771
","413
"
"1096
","2774
","413
"
"1096
","2774
","413
"
"1095
","2776
","409
"
"1110
","2775
","413
"
"1093
","2776
","413
"
"1094
","2777
","413
"
"1093
","2778
","413
"
"1092
","2778
","408
"
"1094
","2780
","417
"
"1092
","2779
","473
"
"1093
","2773
","411
"
"1087
","2780
","413
"
"1092
","2780
","412
"
"1109
","2780
","411
"
"1090
","2782
","414
"
"1092
","2781
","414
"
"1092
","2781
","412
"
"1092
","2783
","413
"
"1093
","2784
","416
"
"1094
","2784
","413
"
"1086
","2785
","413
"
"1092
","2784
","412
"
"1097
","2784
","421
"
"1091
","2786
","414
"
"1085
","2786
","413
"
"1091
","2787
","412
"
"1091
","2796
","412
"
"1090
","2788
","410
"
"1090
","2789
","413
"
"1091
","2789
","412
"
"1090
","2790
","411
"
"1089
","2791
","412
"
"1074
","2791
","267
"
"1089
","2805
","413
"
"1090
","2792
","414
"
"1090
","2794
","412
"
"1091
","2800
","412
"
"1089
","2784
","412
"
"1089
","2794
","412
"
"1085
","2795
","413
"
"1088
","2796
","412
"
"1089
","2796
","411
"
"1089
","2796
","328
"
"1088
","2798
","413
"
"1088
","2797
","413
"
"1074
","2793
","412
"
"1087
","2800
","412
"
"1088
","2798
","412
"
"1086
","2798
","442
"
"1088
","2801
","411
"
"1086
","2798
","410
"
"1085
","2801
","411
"
"1090
","2799
","411
"
"1086
","2800
","411
"
"1084
","2800
","412
"
"1084
","2801
","411
"
"1084
","2800
","412
"
"1083
","2803
","421
"
"1084
","2802
","412
"
"1084
","2801
","412
"
"1085
","2802
","412
"
"1102
","2803
","412
"
"1083
","2803
","411
"
"1085
","2803
","412
"
"1082
","2803
","412
"
"1083
","2803
","412
"
"1081
","2803
","413
"
"1082
","2804
","412
"
"1081
","2804
","411
"
"1082
","2805
","408
"
"1082
","2805
","410
"
"1073
","2803
","413
"
"1081
","2805
","412
"
"1081
","2764
","417
"
"1080
","2806
","412
"
"1080
","2806
","411
"
"1079
","2808
","411
"
"1080
","2808
","408
"
"1082
","2808
","411
"
"1080
","2808
","412
"
"1080
","2808
","411
"
"1080
","2827
","412
"
"1083
","2806
","412
"
"1078
","2809
","409
"
"1080
","2811
","414
"
"1081
","2800
","415
"
"1076
","2811
","418
"
"1076
","2811
","411
"
"1077
","2812
","413
"
"1080
","2811
","411
"
"1077
","2812
","411
"
"1075
","2812
","411
"
"1077
","2813
","403
"
"1065
","2813
","412
"
"1077
","2812
","420
"
"1077
","2813
","411
"
"1070
","2812
","411
"
"1077
","2813
","412
"
"1077
","2814
","410
"
"1076
","2816
","413
"
"1086
","2815
","413
"
"1076
","2816
","410
"
"1075
","2816
","411
"
"1075
","2816
","411
"
"1075
","2816
","412
"
"1075
","2817
","412
"
"1075
","2816
","412
"
"1074
","2818
","409
"
"1075
","2818
","411
"
"1071
","2817
","412
"
"1072
","2816
","412
"
"1074
","2818
","411
"
"1074
","2818
","411
"
"1073
","2819
","413
"
"1074
","2818
","412
"
"1074
","2818
","418
"
"1074
","2818
","411
"
"1073
","2818
","412
"
"1072
","2819
","411
"
"1073
","2817
","400
"
"1074
","2820
","410
"
"1073
","2828
","412
"
"1073
","2819
","412
"
"1072
","2820
","413
"
"1072
","2818
","412
"
"1072
","2825
","411
"
"1079
","2818
","412
"
"1070
","2811
","411
"
"1071
","2819
","411
"
"1070
","2819
","411
"
"1070
","2819
","411
"
"1075
","2819
","412
"
"1064
","2819
","411
"
"1070
","2818
","412
"
"1070
","2817
","411
"
"1068
","2819
","411
"
"1069
","2818
","410
"
"1070
","2820
","394
"
"1070
","2826
","414
"
"1069
","2820
","411
"
"1070
","2820
","411
"
"1069
","2819
","411
"
"1067
","2819
","424
"
"1068
","2818
","410
"
"1140
","2820
","411
"
"1072
","2819
","410
"
"1091
","2819
","410
"
"1069
","2818
","412
"
"1068
","2819
","411
"
"1067
","2819
","409
"
"1067
","2819
","412
"
"1069
","2819
","411
"
"1070
","2818
","410
"
"1069
","2820
","410
"
"1069
","2821
","411
"
"1069
","2820
","413
"
"1068
","2819
","411
"
"1070
","2816
","409
"
"1067
","2818
","411
"
"1068
","2820
","410
"
"1067
","2820
","410
"
"1066
","2819
","411
"
"1067
","2820
","411
"
"1069
","2819
","413
"
"1067
","2820
","410
"
"1065
","2820
","409
"
"1069
","2819
","411
"
"1066
","2809
","395
"
"1094
","2820
","410
"
"1067
","2820
","410
"
"1064
","2824
","410
"
"1066
","2821
","411
"
"1065
","2818
","410
"
"1067
","2824
","410
"
"1065
","2820
","410
"
"1068
","2812
","411
"
"1067
","2820
","410
"
"1064
","2822
","410
"
"1065
","2819
","409
"
"1066
","2821
","410
"
"1065
","2821
","411
"
"1063
","2820
","411
"
"1065
","2821
","410
"
"1064
","2821
","411
"
"1060
","2821
","411
"
"1064
","2820
","411
"
"1065
","2820
","409
"
"1065
","2821
","411
"
"1064
","2821
","398
"
"1064
","2821
","411
"
"1064
","2820
","411
"
"1075
","2824
","410
"
"1062
","2824
","412
"
"1064
","2820
","411
"
"1064
","2820
","411
"
"1060
","2821
","411
"
"1064
","2848
","410
"
"1062
","2819
","410
"
"1061
","2816
","409
"
"1064
","2819
","410
"
"1041
","2818
","411
"
"1062
","2819
","410
"
"1061
","2817
","411
"
"1061
","2818
","416
"
"1053
","2819
","410
"
"1062
","2822
","410
"
"1060
","2819
","410
"
"1060
","2818
","411
"
"1060
","2818
","364
"
"1060
","2818
","410
"
"1058
","2817
","409
"
"1058
","2816
","410
"
"1059
","2816
","412
"
"1061
","2817
","409
"
"1058
","2817
","410
"
"1058
","2813
","411
"
"1059
","2817
","410
"
"1059
","2817
","406
"
"1058
","2814
","370
"
"1056
","2816
","411
"
"1059
","2816
","410
"
"1010
","2817
","410
"
"1057
","2645
","436
"
"1273
","3841
","582
"
"1274
","3842
","580
"
"1265
","3842
","581
"
"1273
","3842
","580
"
"1273
","3841
","580
"
"1273
","3841
","582
"
"1272
","3843
","580
"
"1273
","3842
","524
"
"1274
","3843
","580
"
"1272
","3842
","581
"
"1272
","3841
","581
"
"1275
","3841
","581
"
"1275
","3842
","580
"
"1274
","3840
","579
"
"1273
","3842
","582
"
"1273
","3842
","580
"
"1273
","3842
","579
"
"1273
","3842
","581
"
"1272
","3841
","580
"
"1272
","3841
","578
"
"1270
","3842
","577
"
"1271
","3843
","581
"
"1272
","3842
","579
"
"1273
","3836
","580
"
"1270
","3842
","579
"
"1270
","3841
","580
"
"1260
","3841
","578
"
"1269
","3842
","578
"
"1269
","3842
","579
"
"1269
","3842
","579
"
"1269
","3841
","580
"
"1269
","3842
","579
"
"1270
","3858
","579
"
"1269
","3842
","578
"
"1266
","3843
","578
"
"1269
","3842
","578
"
"1268
","3842
","579
"
"1269
","3842
","578
"
"1273
","3849
","578
"
"1268
","3841
","566
"
"1258
","3842
","578
"
"1267
","3841
","576
"
"1266
","3842
","577
"
"1266
","3842
","577
"
"1265
","3850
","578
"
"1265
","3841
","577
"
"1266
","3842
","577
"
"1266
","3839
","577
"
"1266
","3843
","577
"
"1268
","3842
","578
"
"1265
","3845
","578
"
"1266
","3842
","577
"
"1265
","3842
","580
"
"1267
","3842
","577
"
"1265
","3841
","578
"
"1264
","3840
","573
"
"1263
","3842
","578
"
"1264
","3841
","577
"
"1263
","3842
","578
"
"1272
","3842
","576
"
"1264
","3843
","576
"
"1264
","3842
","576
"
"1262
","3842
","577
"
"1265
","3841
","576
"
"1256
","3842
","577
"
"1262
","3842
","577
"
"1261
","3843
","560
"
"1253
","3842
","576
"
"1260
","3842
","576
"
"1262
","3841
","575
"
"1262
","3841
","563
"
"1261
","3801
","576
"
"1261
","3845
","575
"
"1260
","3841
","482
"
"1259
","3837
","576
"
"1259
","3842
","575
"
"1260
","3843
","574
"
"1259
","3841
","577
"
"1254
","3842
","576
"
"1259
","3841
","574
"
"1260
","3840
","573
"
"1258
","3842
","574
"
"1257
","3842
","576
"
"1257
","3842
","603
"
"1258
","3842
","573
"
"1259
","3842
","575
"
"1256
","3840
","574
"
"1257
","3843
","574
"
"1254
","3842
","574
"
"1257
","3841
","574
"
"1257
","3842
","573
"
"1256
","3840
","572
"
"1252
","3842
","586
"
"1254
","3841
","573
"
"1254
","3841
","573
"
"1256
","3842
","574
"
"1212
","3842
","573
"
"1252
","3842
","574
"
"1255
","3841
","573
"
"1252
","3841
","576
"
"1254
","3842
","573
"
"1256
","3843
","575
"
"1253
","3841
","577
"
"1252
","3842
","574
"
"1253
","3842
","574
"
"1252
","3842
","573
"
"1252
","3838
","578
"
"1244
","3843
","575
"
"1252
","3820
","573
"
"1251
","3845
","573
"
"1251
","3842
","574
"
"1250
","3841
","574
"
"1251
","3842
","571
"
"1252
","3840
","574
"
"1251
","3842
","555
"
"1250
","3841
","574
"
"1375
","3842
","574
"
"1252
","3840
","574
"
"1250
","3842
","573
"
"1249
","3842
","574
"
"1249
","3842
","573
"
"1249
","3841
","573
"
"1252
","3814
","573
"
"1250
","3842
","574
"
"1258
","3842
","574
"
"1250
","3842
","572
"
"1248
","3821
","573
"
"1248
","3842
","576
"
"1247
","3843
","573
"
"1248
","3841
","572
"
"1248
","3842
","573
"
"1249
","3841
","573
"
"1249
","3842
","574
"
"1247
","3842
","574
"
"1248
","3737
","570
"
"1246
","3844
","580
"
"1246
","3841
","573
"
"1248
","3841
","574
"
"1246
","3842
","573
"
"1247
","3842
","577
"
"1246
","3842
","572
"
"1246
","3841
","571
"
"1246
","3843
","574
"
"1244
","3841
","557
"
"1243
","3842
","572
"
"1244
","3842
","572
"
"1245
","3842
","572
"
"1242
","3852
","572
"
"1244
","3842
","574
"
"1242
","3842
","569
"
"1244
","3842
","572
"
"1243
","3841
","571
"
"1243
","3841
","574
"
"1243
","3843
","572
"
"1242
","3843
","572
"
"1243
","3841
","571
"
"1242
","3875
","571
"
"1240
","3841
","573
"
"1243
","3841
","570
"
"1240
","3842
","571
"
"1241
","3842
","571
"
"1242
","3842
","570
"
"1241
","3843
","571
"
"1241
","3843
","570
"
"1240
","3841
","570
"
"1239
","3842
","571
"
"1243
","3840
","570
"
"1241
","3842
","571
"
"1238
","3842
","582
"
"1238
","3841
","571
"
"1241
","3843
","570
"
"1237
","3838
","570
"
"1254
","3842
","573
"
"1236
","3843
","571
"
"1238
","3842
","570
"
"1237
","3842
","571
"
"1237
","3842
","567
"
"1237
","3842
","574
"
"1238
","3841
","570
"
"1237
","3842
","569
"
"1236
","3842
","569
"
"1213
","3842
","570
"
"1235
","3842
","570
"
"1236
","3845
","569
"
"1235
","3842
","569
"
"1234
","3840
","571
"
"1236
","3843
","570
"
"1235
","3841
","570
"
"1234
","3842
","569
"
"1237
","3841
","570
"
"1230
","3842
","569
"
"1233
","3842
","569
"
"1234
","3841
","569
"
"1232
","3832
","568
"
"1233
","3843
","569
"
"1232
","3842
","569
"
"1233
","3841
","568
"
"1231
","3842
","563
"
"1232
","3841
","569
"
"1232
","3842
","568
"
"1232
","3843
","568
"
"1224
","3842
","568
"
"1232
","3840
","571
"
"1232
","3842
","574
"
"1233
","3842
","570
"
"1231
","3841
","568
"
"1230
","3842
","556
"
"1229
","3841
","570
"
"1232
","3843
","566
"
"1229
","3843
","568
"
"1229
","3842
","569
"
"1229
","3842
","568
"
"1229
","3846
","566
"
"1229
","3838
","568
"
"1229
","3834
","563
"
"1227
","3842
","569
"
"1228
","3843
","568
"
"1229
","3843
","566
"
"1228
","3844
","566
"
"1228
","3842
","568
"
"1227
","3842
","566
"
"1228
","3842
","566
"
"1222
","3835
","565
"
"1228
","3842
","568
"
"1225
","3844
","566
"
"1227
","3842
","563
"
"1224
","3842
","566
"
"1226
","3842
","565
"
"1225
","3842
","566
"
"1225
","3847
","566
"
"1226
","3842
","566
"
"1224
","3841
","566
"
"1225
","3842
","566
"
"1225
","3841
","571
"
"1218
","3843
","607
"
"1222
","3842
","566
"
"1224
","3842
","564
"
"1233
","3842
","563
"
"1242
","3842
","565
"
"1222
","3840
","564
"
"1224
","3842
","566
"
"1221
","3842
","564
"
"1224
","3842
","565
"
"1222
","3842
","568
"
"1222
","3841
","565
"
"1222
","3842
","564
"
"1221
","3843
","564
"
"1227
","3842
","564
"
"1219
","3842
","564
"
"1221
","3835
","564
"
"1219
","3854
","566
"
"1218
","3840
","563
"
"1220
","3842
","564
"
"1219
","3842
","565
"
"1219
","3158
","530
"
